user_id,label-pass-fail
1593,0.0
1626,1.0
1787,1.0
1824,1.0
1836,1.0
1856,1.0
1938,0.0
2012,0.0
2077,1.0
2080,1.0
2155,1.0
2264,0.0
2560,1.0
2579,1.0
2590,1.0
2654,1.0
2804,1.0
2812,1.0
2889,1.0
3107,0.0
3191,1.0
3214,1.0
3227,1.0
3290,1.0
3331,1.0
3371,1.0
3378,1.0
3434,1.0
3504,1.0
3518,0.0
3551,1.0
3731,0.0
3762,1.0
3764,0.0
3891,1.0
3952,0.0
3982,1.0
4036,1.0
4165,1.0
4167,0.0
4249,1.0
4336,1.0
4787,0.0
5038,1.0
5092,0.0
5565,1.0
5699,1.0
5741,1.0
5776,1.0
5896,0.0
5929,1.0
5971,1.0
6099,1.0
6234,0.0
6255,1.0
6288,1.0
6329,1.0
6372,1.0
6462,0.0
6472,1.0
6795,1.0
6808,0.0
6818,1.0
7153,1.0
7192,1.0
7316,1.0
7489,1.0
7524,0.0
7550,0.0
8036,1.0
8191,1.0
8246,1.0
8261,1.0
8380,0.0
8457,0.0
8516,1.0
8520,1.0
8875,1.0
8913,0.0
9303,1.0
9326,1.0
9507,0.0
10075,1.0
10190,1.0
10538,1.0
10892,0.0
10923,1.0
10967,1.0
11215,1.0
11367,1.0
11534,1.0
11613,0.0
11794,0.0
11904,1.0
11989,1.0
12146,1.0
12154,1.0
12241,0.0
12392,1.0
12424,1.0
12557,0.0
12616,0.0
12684,1.0
12803,1.0
12830,1.0
12878,1.0
13071,1.0
13391,0.0
13466,1.0
13701,0.0
13720,1.0
13804,0.0
13886,1.0
13936,1.0
13970,1.0
14101,0.0
14255,1.0
14379,1.0
14519,1.0
14912,1.0
14992,0.0
15245,0.0
15579,1.0
15649,0.0
15762,1.0
15892,1.0
16195,1.0
16200,1.0
16749,1.0
16979,1.0
17070,0.0
17167,1.0
17443,1.0
17444,1.0
17583,1.0
17814,1.0
18108,0.0
18403,0.0
18455,1.0
19195,0.0
19282,1.0
19358,1.0
19412,1.0
19561,1.0
19562,1.0
19942,0.0
20108,1.0
20248,1.0
20321,1.0
20413,0.0
20425,1.0
20490,1.0
20498,1.0
20695,1.0
21058,0.0
21202,1.0
21563,1.0
21615,1.0
21923,1.0
21971,1.0
22599,1.0
22747,1.0
22894,1.0
23129,1.0
23552,0.0
23725,1.0
23796,1.0
23911,1.0
24083,1.0
24617,1.0
24635,0.0
25163,1.0
25505,1.0
25694,1.0
25981,1.0
26285,1.0
26960,0.0
27061,1.0
27553,1.0
27632,1.0
27914,1.0
28096,1.0
28308,0.0
28557,1.0
28594,1.0
29005,1.0
30057,1.0
30096,0.0
30310,1.0
30356,1.0
30409,1.0
30725,1.0
30815,1.0
31387,0.0
31471,1.0
32027,1.0
32127,1.0
32514,1.0
32658,1.0
32775,1.0
32922,1.0
33196,1.0
33248,1.0
33355,1.0
33870,1.0
34027,1.0
34285,1.0
34456,1.0
34502,1.0
34984,1.0
35201,1.0
35483,1.0
35532,1.0
36083,1.0
36269,1.0
36325,1.0
36406,1.0
36422,1.0
36903,0.0
37213,0.0
37680,1.0
37918,1.0
38046,1.0
38606,1.0
39356,1.0
39731,1.0
39807,1.0
40404,1.0
40961,0.0
41083,1.0
42201,1.0
42272,0.0
42388,1.0
42470,1.0
42735,1.0
42840,1.0
43199,1.0
44033,1.0
44232,1.0
44422,1.0
44489,1.0
44499,1.0
44551,1.0
44821,1.0
45019,0.0
45196,1.0
45258,1.0
45443,1.0
45450,0.0
46038,0.0
46250,1.0
46277,1.0
46396,1.0
46567,1.0
46892,1.0
47203,1.0
47247,0.0
47444,1.0
47780,0.0
47883,1.0
48288,1.0
48488,0.0
48906,1.0
49070,1.0
49709,1.0
50274,0.0
50331,1.0
50406,1.0
51653,1.0
52228,1.0
52428,1.0
52670,1.0
53170,1.0
53260,0.0
53378,0.0
53895,1.0
53906,1.0
53948,1.0
53971,1.0
54260,1.0
54964,0.0
55072,1.0
56191,1.0
56294,1.0
56796,1.0
56827,1.0
57379,0.0
58702,0.0
59190,1.0
60239,1.0
62094,0.0
62244,1.0
62432,1.0
63173,1.0
63452,1.0
63466,1.0
64085,0.0
64642,1.0
64730,1.0
64782,1.0
64846,1.0
65445,1.0
65619,1.0
65936,1.0
65952,1.0
66436,1.0
66610,1.0
66731,1.0
66816,0.0
67250,1.0
67328,0.0
67522,1.0
67572,0.0
67573,0.0
67585,1.0
67677,1.0
67838,1.0
67961,1.0
67989,1.0
67993,0.0
68251,1.0
68272,1.0
68349,1.0
68399,0.0
68445,1.0
68481,1.0
68631,1.0
68741,0.0
68880,1.0
68883,0.0
68971,0.0
69135,0.0
69152,0.0
69185,1.0
69222,1.0
69326,1.0
69348,1.0
69360,0.0
69595,1.0
69691,1.0
69746,0.0
69838,1.0
69855,1.0
69868,0.0
69920,1.0
69995,1.0
70023,1.0
70231,1.0
70261,1.0
70305,0.0
70335,1.0
70336,1.0
70626,0.0
70634,0.0
70771,1.0
70855,1.0
70878,1.0
70907,1.0
70967,1.0
70992,0.0
71145,1.0
71181,1.0
71276,0.0
71463,1.0
71678,0.0
72227,1.0
72262,1.0
72386,0.0
72424,1.0
72514,1.0
73089,1.0
73157,1.0
73315,1.0
73561,0.0
73788,1.0
73950,1.0
73991,1.0
74001,1.0
74102,0.0
74357,1.0
74541,0.0
74703,0.0
74718,0.0
75094,1.0
75245,1.0
75290,0.0
75782,1.0
76299,1.0
76571,1.0
76651,0.0
77263,1.0
77381,0.0
77845,1.0
78026,0.0
78315,0.0
78492,1.0
78547,1.0
79225,1.0
79255,1.0
79315,0.0
79454,1.0
79712,1.0
80148,0.0
80253,1.0
80503,1.0
80586,1.0
80633,0.0
81062,0.0
81110,0.0
81346,1.0
81358,0.0
81438,1.0
81651,1.0
81724,0.0
82040,1.0
82313,1.0
82490,1.0
82905,1.0
82943,1.0
83272,1.0
83666,1.0
83815,1.0
83857,0.0
83907,1.0
84118,1.0
84383,1.0
84634,0.0
84909,1.0
85064,1.0
85247,1.0
85288,0.0
85599,0.0
86088,0.0
86186,1.0
86479,0.0
86545,1.0
86767,1.0
86819,1.0
86856,1.0
86919,1.0
87040,1.0
87127,1.0
88367,0.0
88402,0.0
88823,1.0
88869,1.0
89139,1.0
89308,0.0
89502,1.0
89520,0.0
89601,0.0
89805,1.0
89899,1.0
89910,1.0
89943,1.0
90005,1.0
90029,0.0
90059,1.0
90145,1.0
90232,1.0
90652,0.0
90757,0.0
90908,1.0
91248,1.0
91721,1.0
91756,1.0
91820,1.0
91859,0.0
92043,1.0
92133,1.0
92501,1.0
92852,1.0
92863,1.0
93016,0.0
93063,1.0
93749,1.0
93822,1.0
93833,1.0
93974,1.0
94602,0.0
94907,1.0
95008,0.0
95217,1.0
95295,1.0
95314,1.0
96016,0.0
96398,1.0
96518,1.0
96886,0.0
97017,1.0
97534,1.0
97850,1.0
98336,1.0
99287,1.0
99860,1.0
100556,1.0
100701,0.0
101435,1.0
101456,1.0
101589,0.0
101621,1.0
101722,1.0
102056,1.0
102607,1.0
102720,1.0
103464,1.0
104148,1.0
104264,0.0
104524,1.0
104769,1.0
105111,1.0
105503,1.0
105528,1.0
105777,0.0
105907,1.0
106016,1.0
106033,1.0
106218,1.0
106551,1.0
107009,0.0
107544,0.0
107613,1.0
107875,1.0
107965,0.0
107986,0.0
107993,0.0
109087,1.0
109148,1.0
109282,0.0
109572,1.0
109720,1.0
109843,1.0
109865,0.0
109907,1.0
110038,1.0
110664,1.0
110666,0.0
111385,0.0
111440,1.0
111695,0.0
111917,0.0
112141,1.0
112437,1.0
112441,1.0
112891,1.0
113307,1.0
113499,1.0
113745,1.0
113853,1.0
114004,1.0
114212,0.0
114610,1.0
114841,0.0
115830,1.0
115866,0.0
115953,1.0
115984,1.0
116014,1.0
116748,0.0
117363,1.0
117667,1.0
117749,1.0
117881,1.0
118125,1.0
118263,1.0
118557,1.0
118650,0.0
118838,1.0
119232,0.0
119462,1.0
119527,0.0
119928,1.0
120071,0.0
120158,1.0
120312,1.0
120432,1.0
120641,1.0
121478,1.0
121815,1.0
121851,1.0
122270,1.0
122308,1.0
122331,1.0
122358,1.0
122582,0.0
122669,1.0
122857,1.0
123004,1.0
123320,1.0
123326,1.0
123447,1.0
123904,1.0
123987,1.0
124039,1.0
124381,1.0
124480,1.0
124519,1.0
124707,0.0
125193,1.0
125267,1.0
125290,0.0
125348,1.0
125533,0.0
125534,1.0
125567,1.0
125601,1.0
125831,1.0
125977,1.0
126510,0.0
126554,1.0
126612,0.0
126664,0.0
126916,1.0
127008,0.0
127621,1.0
128004,0.0
128095,1.0
128180,1.0
128347,1.0
128455,1.0
128829,0.0
128900,1.0
129123,1.0
129692,1.0
129789,1.0
129967,1.0
130304,1.0
130346,1.0
130550,1.0
130593,1.0
130651,1.0
131427,1.0
131836,1.0
132438,1.0
132654,1.0
133054,1.0
133199,1.0
133230,0.0
133456,1.0
134157,1.0
134516,1.0
135107,0.0
135419,1.0
135451,1.0
135458,0.0
135515,1.0
135856,0.0
135877,0.0
135977,0.0
136164,0.0
136237,1.0
136636,1.0
136780,0.0
136946,0.0
137024,1.0
137226,1.0
137280,1.0
137341,0.0
137359,1.0
137396,0.0
137460,0.0
137529,1.0
137557,1.0
137642,1.0
137793,1.0
137984,0.0
137985,1.0
138069,1.0
138097,0.0
139132,1.0
139839,0.0
140107,1.0
140185,1.0
140250,0.0
140652,1.0
140917,1.0
141137,1.0
141547,1.0
142049,1.0
142059,1.0
142110,1.0
142274,1.0
142311,1.0
142423,0.0
142766,1.0
142944,1.0
143275,1.0
143659,1.0
143892,1.0
143922,1.0
144140,1.0
144805,1.0
144877,0.0
145072,1.0
145097,1.0
145177,1.0
145187,1.0
145236,0.0
145376,1.0
145443,1.0
145594,1.0
145866,1.0
145972,0.0
146073,1.0
146336,1.0
146601,1.0
146999,1.0
147080,0.0
148195,1.0
148316,1.0
148987,0.0
149165,1.0
149382,1.0
149917,1.0
150156,1.0
150253,0.0
150773,1.0
150837,1.0
150972,0.0
151062,0.0
151369,1.0
151394,1.0
152540,1.0
152546,1.0
152616,0.0
152752,1.0
153156,0.0
153254,0.0
153290,1.0
153643,1.0
153727,0.0
153793,1.0
153982,0.0
154386,1.0
154610,1.0
154741,1.0
155572,0.0
155595,0.0
155608,1.0
155680,1.0
155950,0.0
156091,0.0
156141,1.0
156269,1.0
156465,0.0
156511,1.0
156722,1.0
156872,0.0
156954,1.0
156961,1.0
157185,0.0
157400,0.0
157888,0.0
158470,1.0
158822,1.0
158892,1.0
159214,1.0
159508,1.0
159548,0.0
159585,1.0
159754,1.0
159872,0.0
160312,0.0
161154,1.0
161200,1.0
161528,1.0
161820,1.0
162539,0.0
162920,1.0
163045,1.0
163787,1.0
164967,1.0
164968,1.0
165168,1.0
165257,0.0
165816,1.0
166047,1.0
166152,0.0
166188,1.0
166638,1.0
166879,1.0
167693,1.0
168269,0.0
168588,1.0
168971,1.0
169188,0.0
169488,0.0
170231,1.0
171517,1.0
171823,1.0
172702,1.0
172798,1.0
173355,1.0
173524,1.0
173625,0.0
174119,1.0
174792,0.0
175321,1.0
175337,1.0
175370,1.0
176118,1.0
176700,1.0
176744,1.0
177259,1.0
177295,1.0
178204,0.0
180402,1.0
181628,1.0
182042,1.0
182548,0.0
183246,1.0
183641,1.0
184010,1.0
184687,1.0
184866,1.0
185151,1.0
185651,0.0
186089,0.0
186499,1.0
186719,1.0
186814,1.0
187033,0.0
187047,1.0
188252,1.0
188461,1.0
188784,0.0
188929,1.0
190672,1.0
191169,0.0
191230,1.0
191374,1.0
191930,1.0
192398,0.0
192610,1.0
192827,1.0
193698,1.0
193749,0.0
193864,1.0
194129,1.0
194309,1.0
194595,1.0
194956,1.0
194981,1.0
195193,1.0
195317,1.0
195478,1.0
195495,1.0
196850,1.0
197321,0.0
197942,1.0
199383,1.0
199789,1.0
201331,1.0
201544,1.0
201571,0.0
201719,1.0
201806,1.0
201934,1.0
202081,0.0
202243,0.0
202527,1.0
202635,1.0
204432,1.0
204650,1.0
205396,0.0
205526,0.0
205591,1.0
206193,1.0
206358,1.0
206513,1.0
206816,0.0
206919,1.0
208711,1.0
209365,0.0
210438,0.0
210559,1.0
211751,0.0
211849,1.0
212033,1.0
212083,0.0
212154,1.0
213166,1.0
213323,1.0
213514,1.0
214592,1.0
214961,1.0
216058,1.0
216188,1.0
216264,1.0
217327,1.0
218336,1.0
218484,1.0
219099,1.0
219217,1.0
219285,0.0
219770,0.0
220428,1.0
220631,1.0
220678,0.0
220952,1.0
220978,1.0
221204,0.0
221286,1.0
221434,0.0
221531,1.0
222116,0.0
222154,1.0
222658,1.0
222910,1.0
222977,0.0
223031,1.0
223346,1.0
223371,0.0
223445,0.0
224333,1.0
224867,1.0
225171,0.0
225794,1.0
226031,1.0
226042,0.0
226244,1.0
226566,1.0
226699,1.0
226722,1.0
226724,0.0
227745,1.0
227849,1.0
228607,1.0
229711,1.0
229961,1.0
230146,0.0
230353,0.0
230893,1.0
231633,1.0
231949,1.0
232138,1.0
232445,1.0
232573,0.0
233092,1.0
233098,1.0
233192,0.0
233656,1.0
233815,1.0
234145,1.0
234446,1.0
234456,0.0
234692,1.0
235142,1.0
235439,1.0
236158,1.0
236183,1.0
236724,1.0
236761,1.0
236785,1.0
236813,1.0
236948,1.0
236983,1.0
236999,1.0
237314,1.0
238597,1.0
239415,0.0
239422,0.0
239430,1.0
239564,1.0
239810,1.0
240174,0.0
240228,1.0
240260,0.0
240381,1.0
240499,1.0
240751,0.0
240871,0.0
241110,0.0
241868,1.0
242549,1.0
242650,1.0
243354,0.0
243387,1.0
243554,0.0
243584,1.0
244374,1.0
244482,1.0
244969,0.0
245020,1.0
245134,1.0
245493,0.0
247483,1.0
250595,1.0
251726,0.0
252771,1.0
254799,1.0
258482,0.0
258707,0.0
259360,1.0
260915,1.0
261903,0.0
261968,1.0
263303,0.0
264085,0.0
266142,1.0
266438,0.0
267632,1.0
269502,1.0
269510,1.0
269710,0.0
270585,1.0
276043,0.0
277810,0.0
280662,1.0
281179,0.0
281182,1.0
281584,0.0
281950,1.0
282164,1.0
282381,1.0
282567,1.0
282742,1.0
282946,1.0
283524,1.0
283591,1.0
283633,1.0
283783,1.0
284121,1.0
284853,1.0
286289,1.0
286379,1.0
288397,1.0
288639,1.0
289063,0.0
289206,1.0
290857,1.0
291871,0.0
292454,1.0
292570,1.0
293175,0.0
293435,1.0
293762,1.0
293844,1.0
294165,1.0
294251,1.0
295681,1.0
295925,0.0
296024,0.0
296106,1.0
297458,1.0
297488,1.0
299093,1.0
299409,1.0
300258,1.0
301380,1.0
303194,1.0
303877,1.0
304324,1.0
304789,1.0
305020,1.0
305135,1.0
305169,1.0
305333,1.0
306220,1.0
306288,1.0
306366,0.0
306724,1.0
307127,1.0
307773,1.0
309296,1.0
309612,1.0
310330,1.0
310996,1.0
311507,1.0
311695,1.0
313372,1.0
314150,1.0
314493,1.0
314607,1.0
314954,1.0
315219,0.0
317737,1.0
317794,1.0
318494,1.0
318887,1.0
319602,0.0
320338,0.0
320511,1.0
320721,1.0
321074,0.0
321415,0.0
322180,1.0
322991,1.0
323322,1.0
323605,1.0
324226,1.0
324388,1.0
324591,1.0
324669,1.0
325822,1.0
325837,1.0
325891,0.0
326450,1.0
326627,1.0
327096,1.0
327500,0.0
328023,1.0
328132,1.0
328681,1.0
329105,1.0
330085,1.0
330182,1.0
331553,0.0
331666,0.0
332100,1.0
332258,1.0
332476,1.0
333068,1.0
333297,1.0
333305,1.0
334749,1.0
335501,1.0
336147,0.0
336591,1.0
337572,0.0
337732,1.0
338294,1.0
338401,1.0
338480,1.0
338581,1.0
339614,1.0
340155,1.0
340349,1.0
340549,1.0
341435,0.0
342070,0.0
342497,1.0
342994,0.0
343840,0.0
343843,1.0
344200,1.0
344863,1.0
344899,1.0
345338,1.0
347094,1.0
347113,0.0
347425,1.0
347632,0.0
348382,1.0
348441,0.0
349005,1.0
350002,1.0
350170,1.0
350530,1.0
351276,1.0
351742,1.0
351786,1.0
352903,0.0
353198,1.0
353505,1.0
353901,0.0
353918,1.0
354423,1.0
354489,0.0
354826,1.0
355042,1.0
356421,1.0
356612,1.0
357518,1.0
357560,1.0
358551,1.0
359179,0.0
361274,1.0
361486,1.0
361944,1.0
362467,1.0
363023,1.0
363155,0.0
363391,0.0
363527,1.0
364014,1.0
364121,1.0
364195,1.0
364316,0.0
364970,1.0
365451,1.0
366063,0.0
366418,1.0
366620,0.0
366977,1.0
367743,1.0
368670,0.0
370780,1.0
370889,1.0
371093,1.0
371630,0.0
371975,1.0
372133,1.0
372198,0.0
372288,1.0
373594,1.0
373637,1.0
374184,0.0
374237,1.0
374693,0.0
374891,1.0
375542,1.0
375974,1.0
376360,1.0
376458,1.0
376880,0.0
377088,1.0
377893,1.0
377896,0.0
378277,1.0
378611,1.0
378622,0.0
379350,0.0
379563,1.0
379800,0.0
380226,1.0
380410,1.0
381766,1.0
381794,1.0
381912,0.0
382118,1.0
383031,1.0
384509,1.0
385279,1.0
385698,1.0
386538,1.0
387345,1.0
388566,1.0
390193,0.0
390752,1.0
393358,1.0
396035,1.0
398320,1.0
398718,0.0
398731,1.0
398745,1.0
398955,1.0
399759,1.0
400046,1.0
401403,1.0
401656,0.0
402226,1.0
402229,0.0
402824,1.0
403004,0.0
403708,1.0
404108,1.0
404434,1.0
404920,1.0
406126,1.0
407319,1.0
407339,1.0
407668,1.0
408969,1.0
409769,0.0
409798,0.0
409864,0.0
410114,1.0
410249,1.0
410477,1.0
411040,0.0
411067,1.0
411093,1.0
411397,0.0
411461,1.0
414021,0.0
414121,1.0
414886,0.0
415598,0.0
416524,0.0
420153,1.0
420219,1.0
420283,1.0
420284,0.0
421410,1.0
421877,1.0
423361,1.0
423806,1.0
423919,1.0
425441,1.0
425458,1.0
425527,1.0
427661,1.0
427772,1.0
427822,1.0
427937,1.0
428319,0.0
428323,1.0
428349,1.0
428610,1.0
428706,1.0
428744,1.0
428782,1.0
429779,1.0
430493,1.0
430823,1.0
431220,1.0
432066,1.0
432168,0.0
432259,1.0
432558,1.0
432598,1.0
432793,1.0
433067,1.0
434135,1.0
435590,1.0
435773,0.0
436639,1.0
436659,1.0
436663,1.0
437133,1.0
437301,0.0
437486,1.0
437580,1.0
440432,0.0
440877,1.0
441787,1.0
442758,1.0
443205,1.0
443314,1.0
446206,1.0
446231,1.0
446408,0.0
448117,1.0
448616,1.0
448959,1.0
449885,1.0
451016,1.0
451959,1.0
452164,1.0
452310,1.0
452892,1.0
453035,1.0
453526,1.0
453792,1.0
455491,1.0
456177,1.0
456251,0.0
458622,1.0
459705,1.0
460152,0.0
461481,1.0
464264,1.0
465752,1.0
465895,1.0
466588,1.0
466630,1.0
468037,1.0
468416,1.0
468633,1.0
469277,1.0
470179,1.0
470586,0.0
470764,1.0
472147,1.0
474582,1.0
474947,1.0
475125,1.0
475460,1.0
476448,1.0
476961,1.0
480370,0.0
482623,1.0
483016,0.0
483300,1.0
483603,0.0
484040,1.0
485373,1.0
485841,0.0
486347,0.0
486374,0.0
487463,1.0
487859,1.0
487866,1.0
489184,1.0
489616,1.0
490228,1.0
490356,1.0
491709,0.0
493113,0.0
493441,0.0
493520,0.0
495336,1.0
495413,1.0
495705,1.0
496014,1.0
496919,0.0
497283,1.0
497554,1.0
497673,1.0
498831,1.0
498890,1.0
499207,1.0
499883,1.0
500021,1.0
501280,1.0
502678,0.0
503409,1.0
503637,1.0
504695,1.0
505115,1.0
505167,1.0
505854,1.0
505905,1.0
505990,1.0
506097,1.0
506458,1.0
507019,1.0
508592,1.0
509310,1.0
509693,1.0
510381,1.0
510943,1.0
513438,1.0
513580,0.0
513965,0.0
514216,0.0
515089,1.0
515598,1.0
516090,0.0
516321,1.0
516539,1.0
516896,0.0
517831,1.0
519423,1.0
522265,1.0
522305,1.0
522750,1.0
523095,1.0
523377,1.0
523446,1.0
525881,0.0
526109,0.0
526325,1.0
527221,1.0
528667,1.0
529667,1.0
529862,1.0
530632,1.0
531274,1.0
531382,1.0
531694,1.0
532545,0.0
532803,1.0
533109,1.0
533185,1.0
533649,1.0
534272,1.0
534539,0.0
536066,1.0
538172,1.0
540303,0.0
541780,1.0
542911,1.0
544634,0.0
545350,1.0
545991,0.0
546230,1.0
547763,1.0
547962,1.0
548055,0.0
548160,1.0
548512,0.0
548999,1.0
550046,1.0
550774,0.0
553320,0.0
553885,1.0
553985,1.0
554565,1.0
554607,0.0
555128,1.0
561675,1.0
562807,1.0
564129,0.0
564335,1.0
564561,1.0
564632,1.0
567001,1.0
567169,0.0
567287,1.0
567705,1.0
567835,1.0
568889,1.0
569750,1.0
569989,1.0
570201,1.0
570261,1.0
570347,1.0
570653,1.0
571092,1.0
571777,1.0
572592,1.0
573378,0.0
573757,1.0
573945,1.0
575640,0.0
575825,1.0
577280,1.0
580267,1.0
581105,1.0
581118,0.0
581131,1.0
581339,0.0
581526,1.0
582322,1.0
582885,0.0
583603,1.0
584279,1.0
584281,0.0
585311,1.0
586286,1.0
586885,1.0
586917,1.0
587160,1.0
589150,0.0
589991,1.0
590296,0.0
590307,0.0
590583,1.0
591123,1.0
591280,0.0
591699,1.0
591725,1.0
591739,1.0
592127,0.0
592427,1.0
593648,0.0
593839,1.0
593908,1.0
593930,1.0
594025,1.0
594142,1.0
594476,1.0
595008,0.0
595078,1.0
595246,1.0
596699,1.0
596743,1.0
597293,1.0
597402,0.0
597922,1.0
597971,1.0
598373,0.0
598781,0.0
600147,1.0
601123,0.0
601907,1.0
602039,1.0
602239,1.0
602355,1.0
603058,1.0
603606,1.0
605589,0.0
606067,1.0
606136,0.0
606156,1.0
606447,1.0
607142,1.0
607350,0.0
607511,0.0
607648,1.0
607728,1.0
608198,1.0
608586,1.0
611530,1.0
611621,0.0
613991,1.0
617789,0.0
619166,1.0
619335,1.0
619756,1.0
620265,1.0
620308,1.0
620973,0.0
621278,1.0
623359,0.0
623515,1.0
624041,1.0
625006,1.0
625352,1.0
628219,1.0
629077,1.0
630439,1.0
630965,0.0
631263,1.0
632265,0.0
632694,0.0
633295,1.0
634424,1.0
636844,1.0
637889,1.0
638969,0.0
639008,0.0
640099,1.0
640434,1.0
641305,1.0
641390,1.0
642922,1.0
643398,1.0
643910,1.0
644343,0.0
645902,0.0
647074,1.0
647444,1.0
647551,0.0
650045,1.0
650200,0.0
651404,1.0
651437,1.0
652658,1.0
653241,1.0
654073,1.0
654207,1.0
654238,1.0
654292,1.0
654596,1.0
655431,0.0
655515,1.0
