CustomerID,Churn
0002-ORFBO,0
0003-MKNFE,0
0004-TLHLJ,1
0011-IGKFF,1
0013-EXCHZ,1
0013-MHZWF,0
0013-SMEOE,0
0014-BMAQU,0
0015-UOCOJ,0
0016-QLJIS,0
0017-DINOC,0
0017-IUDMW,0
0018-NYROU,0
0019-EFAEP,0
0019-GFNTW,0
0020-INWCK,0
0020-JDNXP,0
0021-IKXGC,0
0022-TCJCI,1
0023-HGHWL,1
0023-UYUPN,0
0023-XUOPT,1
0027-KWYKW,0
0030-FNXPP,0
0031-PVLZI,1
0032-PGELS,1
0036-IHMOT,0
0040-HALCW,0
0042-JVWOJ,0
0042-RLHYP,0
0048-LUMLS,0
0048-PIHNL,0
0052-DCKON,0
0052-YNYOT,0
0056-EPFBG,0
0057-QBUQH,0
0058-EVZWM,0
0060-FUALY,0
0064-SUDOG,0
0064-YIJGF,0
0067-DKWBL,1
0068-FIGTF,0
0071-NDAFP,0
0074-HDKDG,0
0076-LVEPS,0
0078-XZMHT,0
0080-EMYVY,0
0080-OROZO,0
0082-LDZUE,0
0082-OQIQY,0
0083-PIVIK,0
0089-IIQKO,0
0093-EXYQL,0
0093-XWZFY,1
0094-OIFMO,1
0096-BXERS,0
0096-FCPUF,0
0098-BOWSO,0
0100-DUVFC,0
0103-CSITQ,0
0104-PPXDV,0
0106-GHRQR,0
0106-UGRDO,0
0107-WESLM,1
0107-YHINA,1
0111-KLBQG,0
0112-QAWRZ,0
0112-QWPNC,1
0114-IGABW,0
0114-PEGZZ,0
0114-RSRRW,0
0115-TFERT,1
0117-LFRMW,1
0118-JPNOY,0
0121-SNYRK,0
0122-OAHPZ,1
0123-CRBRT,0
0125-LZQXK,1
0128-MKWSG,0
0129-KPTWJ,0
0129-QMPDR,0
0130-SXOUN,0
0133-BMFZO,1
0134-XWXCE,0
0135-NMXAP,1
0136-IFMYD,0
0137-OCGAB,1
0137-UDEUO,1
0139-IVFJG,0
0141-YEAYS,0
0142-GVYSN,0
0147-ESWWR,0
0148-DCDOS,1
0151-ONTOV,1
0156-FVPTA,1
0164-APGRB,0
0164-XAIRP,0
0168-XZKBB,0
0174-QRVVY,0
0177-PXBAT,0
0178-CIIKR,0
0178-SZBHO,0
0181-RITDD,0
0186-CAERR,0
0187-QSXOE,0
0187-WZNAB,0
0188-GWFLE,0
0191-EQUUH,0
0191-ZHSKZ,0
0193-ESZXP,1
0195-IESCP,1
0196-JTUQI,0
0196-VULGZ,1
0197-PNKNK,0
0201-MIBOL,0
0201-OAMXR,1
0203-HHYIJ,1
0206-OYVOC,0
0206-TBWLC,0
0207-MDKNV,1
0208-BPQEJ,0
0212-ISBBF,0
0214-JHPFW,0
0215-BQKGS,0
0218-QNVAS,0
0219-QAERP,0
0219-YTZUE,1
0220-EBGCE,1
0221-NAUXK,0
0221-WMXNQ,0
0222-CNVPT,0
0224-HJAPT,1
0224-NIJLP,0
0224-RLWWD,0
0225-ZORZP,0
0228-MAUWC,0
0229-LFJAF,0
0230-UBYPQ,0
0230-WEQUW,0
0231-LXVAP,1
0233-FTHAV,0
0234-TEVTT,0
0235-KGSLC,1
0236-HFWSV,1
0237-YFUTL,0
0238-WHBIQ,0
0239-OXEXL,0
0244-LGNFY,0
0247-SLUJI,0
0248-IPDFW,0
0248-PGHBZ,0
0253-ZTEOB,0
0254-FNMCI,0
0254-KCJGT,0
0254-WWRKD,0
0256-LTHVJ,1
0257-KXZGU,0
0257-ZESQC,1
0258-NOKBL,0
0259-GBZSH,1
0260-ZDLGK,1
0263-FJTQO,0
0264-CNITK,0
0265-EDXBD,1
0265-PSUAE,0
0266-CLZKZ,0
0266-GMEAO,0
0268-QKIWO,1
0269-XFESX,0
0270-THENM,0
0274-JKUJR,0
0277-BKSQP,0
0277-ORXQS,0
0278-YXOOG,1
0280-XJGEX,1
0281-CNTZX,0
0282-NVSJS,0
0285-INHLN,0
0289-IVARM,0
0292-WEGCH,0
0295-PPHDO,1
0295-QVKPB,0
0297-RBCSG,0
0298-XACET,0
0301-FIDRB,0
0301-KOBTQ,0
0302-JOIVN,1
0303-UNCIP,0
0303-WMMRN,0
0305-SQECB,0
0306-JAELE,1
0307-BCOPK,0
0308-GIQJT,0
0308-IVGOK,0
0310-MVLET,1
0310-SUCIN,0
0310-VQXAM,0
0311-QYWSS,0
0311-UNPFF,1
0314-TKOSI,0
0315-LVCRK,0
0318-QUUOB,1
0318-ZOPWS,0
0319-QZTCO,0
0320-DWVTU,0
0320-JDNQG,1
0322-CHQRU,1
0322-YINQP,1
0323-XWWTN,0
0324-BRPCJ,1
0325-XBFAC,1
0326-VDYXE,0
0327-WFZSY,0
0328-GRPMV,1
0329-GTIAJ,1
0330-BGYZE,0
0330-IVZHA,1
0334-GDDSO,1
0334-ZFJSR,0
0336-KXKFK,0
0336-PIKEI,0
0337-CNPZE,1
0343-QLUZP,0
0345-HKJVM,1
0345-XMMUG,0
0347-UBKUZ,0
0348-SDKOL,1
0354-VXMJC,0
0354-WYROK,1
0356-ERHVT,0
0356-OBMAC,0
0357-NVCRI,0
0361-HJRDX,0
0362-RAOQO,0
0362-ZBZWJ,1
0363-QJVFX,1
0363-SVHYR,0
0365-BZUWY,0
0365-GXEZS,0
0365-TRTPY,0
0366-NQSHS,0
0369-ZGOVK,0
0373-AIVNJ,0
0374-AACSZ,0
0374-FIUCA,0
0374-IOEGQ,0
0375-HVGXO,1
0376-OIWME,0
0376-YMCJC,1
0377-JBKKT,0
0378-CJKPV,0
0378-NHQXU,1
0378-TOVMS,1
0378-XSZPU,1
0379-DJQHR,0
0380-NEAVX,0
0380-ZCSBI,0
0383-CLDDA,0
0384-LPITE,0
0384-RVBPI,0
0386-CWRGM,0
0388-EOPEX,1
0390-DCFDQ,1
0392-BZIUW,0
0394-YONDK,0
0396-HUJBP,0
0396-UKGAI,0
0396-YCHWO,0
0397-GZBBC,1
0397-ZXWQF,0
0401-WDBXM,0
0402-CQAJN,1
0402-OAMEN,0
0404-AHASP,0
0404-SWRVG,1
0406-BPDVR,1
0407-BDJKB,1
0409-WTMPL,0
0410-IPFTY,0
0411-EZJZE,0
0412-UCCNP,0
0415-MOSGF,1
0419-YAAPX,0
0420-BWTPW,1
0420-HLGXF,0
0420-TXVSG,0
0422-OHQHQ,0
0422-UXFAP,0
0423-UDIJQ,0
0426-TIRNE,1
0428-AXXLJ,0
0428-IKYCP,0
0430-IHCDJ,0
0431-APWVY,1
0432-CAJZV,0
0434-CSFON,0
0436-TWFFZ,0
0439-IFYUN,0
0440-EKDCF,0
0440-MOGPM,0
0440-QEXBZ,0
0440-UEDAI,0
0442-TDYUO,0
0442-ZXKVS,0
0447-BEMNG,1
0447-RXSGD,0
0454-OKRCT,0
0455-ENTCR,0
0455-XFASS,0
0458-HEUZG,0
0459-SPZHJ,0
0461-CVKMU,1
0463-TXOAK,0
0463-WZZKO,0
0463-ZSDNT,0
0464-WJTKO,0
0468-YRPXN,0
0471-ARVMX,0
0471-LVHGK,1
0475-RIJEP,1
0479-HMSWA,0
0480-BIXDE,0
0480-KYJVA,0
0481-SUMCB,0
0484-FFVBJ,0
0484-JPBRU,0
0485-ZBSLN,0
0486-HECZI,1
0486-LGCCH,0
0487-CRLZF,0
0487-RPVUM,0
0487-VVUVK,0
0488-GSLFR,1
0489-WMEMG,0
0491-KAPQG,0
0495-RVCBF,1
0495-ZBNGW,1
0496-AHOOK,0
0504-HHAPI,1
0505-SPOOW,0
0506-LVNGN,1
0506-YLVKJ,0
0508-OOLTO,0
0508-SQWPL,0
0511-JTEOY,1
0512-FLFDW,0
0513-RBGPE,0
0515-YPMCW,1
0516-OOHAR,0
0516-QREYC,0
0516-UXRMT,0
0516-VRYBW,1
0516-WJVXC,1
0519-DRGTI,0
0519-XUZJU,1
0520-FDVVT,1
0523-VNGTF,0
0524-IAVZO,1
0526-SXDJP,0
0529-ONKER,1
0530-IJVDB,0
0531-XBKMM,0
0531-ZZJWQ,0
0533-BNWKF,1
0533-UCAAU,0
0536-ACXIP,0
0536-BGFMZ,0
0536-ESJEP,0
0537-QYZZN,0
0541-FITGH,0
0547-HURJB,0
0549-CYCQN,0
0550-DCXLH,0
0556-FJEGU,0
0557-ASKVU,0
0559-CKHUS,0
0562-FGDCR,0
0562-HKHML,0
0562-KBDVM,0
0564-JJHGS,1
0564-MUUQK,0
0565-IYCGT,1
0565-JUPYD,0
0567-GGCAC,0
0567-XRHCU,0
0568-ONFPC,1
0570-BFQHT,0
0572-ZJKLT,0
0575-CUQOV,0
0576-WNXXC,1
0577-WHMEV,0
0578-SKVMF,1
0580-PIQHM,0
0581-BXBUB,0
0581-MDMPW,0
0582-AVCLN,0
0584-BJQGZ,0
0585-EGDDA,0
0587-DMGBH,1
0594-UFTUL,0
0595-ITUDF,0
0596-BQCEQ,1
0599-XNYDO,0
0601-WZHJF,1
0602-DDUML,0
0603-OLQDC,0
0603-TPMIB,0
0604-THJFP,0
0607-DAAHE,1
0607-MVMGC,0
0608-JDVEC,0
0611-DFXKO,1
0612-RTZZA,1
0613-WUXUM,0
0616-ATFGB,1
0617-AQNWT,1
0617-FHSGK,1
0618-XWMSS,1
0619-OLYUR,0
0620-DLSLK,0
0620-XEFWH,0
0621-CXBKL,0
0621-HJWXJ,0
0621-JFHOL,0
0621-TSSMU,0
0621-TWIEM,1
0623-EJQEG,0
0623-GDISB,0
0623-IIHUG,1
0625-AFOHS,0
0626-QXNGV,0
0628-CNQRM,1
0634-SZPQA,1
0635-WKOLD,0
0637-KVDLV,1
0637-UBJRP,1
0637-YLETY,1
0639-TSIQW,1
0640-YJTPY,0
0641-EVBOJ,0
0643-OKLRP,1
0644-OQMDK,0
0650-BWOZN,0
0654-HMSHN,1
0654-PQKDW,0
0655-RBDUG,1
0655-YDGFJ,0
0657-DOGUM,0
0661-KBKPA,0
0661-KQHNK,0
0661-WCQNQ,0
0661-XEYAN,1
0665-XHDJU,0
0666-UXTJO,0
0667-NSRGI,0
0668-OGMHD,0
0670-ANMUU,0
0670-KDOMA,0
0673-IGUQO,0
0674-DGMAQ,0
0674-EYYZV,0
0674-GCDXG,0
0675-NCDYU,0
0678-RLHVP,0
0679-IDSTG,1
0679-TDGAK,0
0680-DFNNY,1
0682-USIXD,0
0684-AOSIH,1
0685-MLYYM,1
0687-ZVTHB,1
0689-DSXGL,0
0689-NKYLF,1
0690-SRQID,0
0691-IFBQW,1
0691-JVSYA,1
0691-NIKRI,0
0696-UKTOX,0
0697-ZMSWS,1
0699-NDKJM,0
0701-RFGFI,0
0701-TJSEF,0
0702-PGIBZ,1
0704-VCUMB,0
0707-HOVVN,0
0708-LGSMF,0
0708-SJDIS,0
0709-TVGUR,1
0716-BQNDX,0
0719-SYFRB,1
0722-SVSFK,0
0722-TROQR,1
0723-DRCLG,1
0723-FDLAY,0
0723-VSOBE,0
0725-CXOTM,0
0727-BMPLR,1
0727-BNRLG,0
0727-IWKVK,1
0730-BGQGF,0
0730-KOAVE,0
0731-EBJQB,0
0732-OCQOC,0
0733-VUNUW,1
0734-OXWBT,0
0739-UUAJR,0
0742-LAFQK,0
0742-MOABM,1
0742-NXBGR,1
0743-HNPFG,0
0743-HRVFF,0
0744-BIKKF,0
0744-GKNGE,0
0746-JTRFU,1
0748-RDGGM,1
0749-IRGQE,0
0750-EBAIU,0
0750-EKNGL,0
0754-EEBDC,0
0754-UKWQP,1
0756-MPZRL,0
0757-WCUUZ,0
0761-AETCS,1
0769-MURVM,0
0771-CHWSK,0
0771-WLCLA,0
0772-GYEQQ,1
0774-IFUVM,0
0774-RMNUW,0
0778-NELLA,1
0780-XNZFN,0
0781-LKXBR,1
0784-GTUUK,0
0784-ZQJZX,0
0786-IVLAW,0
0786-VSSUD,1
0787-LHDYT,0
0788-DXBFY,0
0793-TWELN,0
0794-YVSGE,0
0795-GMVQO,0
0795-LAFGP,0
0795-XCCTE,0
0799-DDIHE,0
0804-XBFBV,0
0804-YGEQV,0
0807-ZABDG,1
0810-BDHAW,0
0810-DHDBD,0
0811-GSDTP,0
0812-WUPTB,1
0813-TAXXS,0
0815-MFZGM,0
0816-TSPHQ,0
0817-HSUSE,0
0818-OCPZO,1
0820-FNRNX,0
0822-GAVAP,1
0822-QGCXA,0
0823-HSCDJ,1
0824-VWDPO,0
0825-CPPQH,0
0827-ITJPH,0
0829-DDVLK,0
0829-XXPLX,0
0831-JNISG,0
0835-DUUIQ,0
0835-JKADZ,0
0836-SEYLU,1
0839-JTCUD,0
0839-QNXME,0
0840-DCNZE,0
0840-DFEZH,0
0841-NULXI,1
0842-IWYCP,0
0843-WTBXE,1
0847-HGRML,0
0848-SOMKO,0
0848-ZGQIJ,0
0851-DFJKB,0
0853-NWIFK,0
0853-TWRVK,0
0854-UYHZD,0
0856-NAOES,0
0859-YGKFW,0
0862-PRCBS,0
0864-FVJNJ,0
0866-QLSIR,1
0867-LDTTC,0
0867-MKZVY,1
0868-VJRDR,0
0869-PAPRP,0
0870-VEMYL,1
0871-OPBXW,0
0871-URUWO,1
0872-CASZJ,0
0872-JCPIB,0
0872-NXJYS,1
0875-CABNR,1
0876-WDUUZ,1
0877-SDMBN,1
0880-FVFWF,0
0880-TKATG,1
0883-EIBTI,1
0885-HMGPY,0
0886-QGENL,1
0887-HJGAR,1
0887-WBJVH,0
0895-DQHEW,1
0895-LMRSF,0
0895-LNKRC,0
0895-UADGO,0
0897-FEGMU,1
0898-XCGTF,0
0899-LIIBW,0
0899-WZRSD,0
0902-RFHOF,0
0902-XKXPN,0
0906-QVPMS,0
0907-HQNTS,0
0909-SDHNU,0
0909-SELIE,0
0913-XWSCN,0
0916-KNFAJ,0
0916-QOFDP,0
0917-EZOLA,1
0921-OHLVP,0
0923-PNFUB,1
0924-BJCRC,0
0925-VYDLG,1
0927-CNGRH,0
0927-LCSMG,1
0928-JMXNP,0
0928-XUTSN,0
0929-HYQEW,0
0929-PECLO,0
0930-EHUZA,0
0931-MHTEM,0
0932-YIXYU,0
0936-NQLJU,0
0939-EREMR,0
0939-YAPAF,1
0940-OUQEC,1
0942-KOWSM,0
0943-ZQPXH,0
0945-TSONX,0
0946-CLJTI,1
0946-FKYTX,0
0947-IDHRQ,1
0947-MUGVO,1
0952-KMEEH,1
0953-LGOVU,0
0956-ACVZC,0
0956-SYCWG,0
0958-YHXGP,0
0959-WHOKV,0
0960-HUWBM,0
0961-ZWLVI,0
0962-CQPWQ,0
0963-ZBDRN,1
0967-BMLBD,0
0968-GSIKN,1
0969-RGKCU,0
0970-ETWGE,1
0970-QXPXW,0
0971-QIFJK,0
0973-KYVNF,0
0975-UYDTX,0
0975-VOOVL,0
0979-MOZQI,0
0979-PHULV,1
0980-FEXWF,0
0980-PVMRC,0
0983-TATYJ,0
0988-AADSA,0
0988-JRWWP,0
0991-BRRFB,1
0993-OSGPT,0
0997-YTLNY,0
0999-QXNSA,0
1000-AJSLD,1
1004-NOZNR,0
1009-IRMNA,1
1010-DIAUQ,1
1013-QCWAM,0
1015-JPFYW,0
1015-OWJKI,0
1016-DJTSV,0
1017-FBQMM,0
1020-JPQOW,0
1022-RKXDR,0
1023-BQXZE,0
1024-GUALD,1
1024-KPRBB,0
1024-VRZHF,1
1025-FALIX,0
1027-LKKQQ,0
1028-FFNJK,0
1029-QFBEN,1
1031-IIDEO,1
1032-MAELW,0
1035-IPQPU,0
1036-GUDCL,0
1038-RQOST,0
1038-ZAGBI,1
1041-RXHRA,1
1042-HFUCW,0
1043-UXOVO,0
1043-YCUTE,1
1045-LTCYT,0
1047-NNCBF,0
1047-RNXZV,0
1049-FYSYG,0
1051-EQPZR,0
1051-GEJLJ,0
1052-QJIBV,0
1053-MXTTK,0
1057-FOGLZ,0
1060-ENTOF,0
1061-PNTHC,0
1062-LHZOD,1
1063-DHQJF,0
1064-FBXNK,0
1066-JKSGK,1
1069-QJOEE,0
1069-XAIEM,1
1073-XXCZD,0
1074-AMIOH,0
1074-WVEVG,0
1075-BGWOH,1
1077-HUUJM,0
1078-TDCRN,0
1080-BWSYE,0
1084-MNSMJ,0
1084-UQCHV,1
1085-LDWAM,0
1086-LXKFY,1
1087-GRUYI,0
1087-UDSIH,1
1088-AUUZZ,0
1088-CNNKB,0
1089-HDMKP,0
1089-XZWHH,0
1090-ESELR,0
1090-PYKCI,0
1091-SOZGA,0
1092-GANHU,1
1092-WPIVQ,0
1093-YSWCA,0
1094-BKOSX,0
1095-JUDTC,1
1095-WGNGG,0
1096-ADRUX,0
1097-FSPVW,0
1098-KFQEC,0
1098-TDVUQ,0
1099-BTKWT,0
1099-GODLO,0
1100-DDVRV,0
1101-SSWAG,0
1104-FEJAM,0
1104-TNLZA,0
1106-HRLKZ,0
1110-KYLGQ,0
1112-CUNAO,1
1113-IUJYX,1
1114-CENIM,1
1116-DXXDF,0
1116-FRYVH,0
1120-BMWUB,1
1121-QSIVB,0
1122-JWTJW,1
1122-YJBCS,0
1125-SNVCK,0
1131-ALZWV,0
1131-QQZEB,0
1131-SUEKT,0
1133-KXCGE,0
1134-YWTYF,0
1135-HIORI,0
1135-LMECX,0
1136-XGEQU,0
1137-DGOWI,0
1139-WUOAH,0
1140-UKVZG,0
1142-IHLOO,0
1142-WACZW,1
1143-NMNQJ,1
1150-FTQGN,0
1150-WFARN,1
1153-GNOLC,0
1154-HYWWO,0
1156-ZFYDO,0
1157-BQCUW,1
1159-WFSGR,0
1162-ECVII,0
1163-ONYEY,0
1163-VIPRI,0
1166-PQLGG,0
1167-OYZJF,0
1169-SAOCL,0
1169-WCVAK,0
1170-SASML,0
1171-TYKUR,0
1172-VIYBP,0
1173-NOEYG,0
1173-XZPYF,0
1174-FGIFN,0
1177-XZBJL,0
1178-PZGAB,0
1179-INLAT,0
1183-CANVH,0
1184-PJVDB,1
1187-WILMM,0
1193-RTSLK,1
1194-BHJYC,0
1194-HVAIF,0
1194-SPVSP,0
1195-OIYEJ,1
1196-AMORA,1
1197-BVMVG,0
1200-TUZHR,0
1202-KKGFU,0
1205-WNWPJ,1
1206-EHBDD,0
1207-BLKSA,0
1208-DNHLN,1
1208-NBVFH,0
1209-VFFOC,0
1212-GLHMD,0
1213-NGCUN,1
1215-EXRMO,0
1215-FIGMP,0
1215-VFYVK,0
1216-BGTSP,0
1216-JWVUX,0
1217-VASWC,0
1218-VKFPE,1
1219-NNDDO,0
1221-GHZEP,0
1222-KJNZD,0
1222-LRYKO,0
1223-UNPKS,0
1226-IENZN,0
1226-JZNKR,0
1226-UDFZR,1
1227-UDMZR,0
1228-FZFRV,1
1228-ZLNBX,0
1229-RCALF,0
1230-QAJDW,0
1231-YNDEK,0
1236-WFCDV,1
1237-WIYYZ,0
1240-HCBOH,0
1240-KNSEZ,1
1241-EZFMJ,0
1241-FPMOF,0
1245-HARPS,0
1247-QBVSH,0
1248-DYXUB,0
1251-KRREG,1
1251-STYSZ,0
1254-IZEYF,1
1257-SXUXQ,0
1258-YMZNM,0
1260-TTRXI,1
1261-FWTTE,0
1262-OPMFY,1
1264-BYWMS,1
1264-FUHCX,0
1265-BCFEO,0
1265-HVPZB,0
1265-XTECC,1
1265-ZFOSD,0
1266-NZYUI,0
1268-ASBGA,1
1269-FOYWN,0
1270-XKUCC,0
1271-SJBGZ,1
1271-UODNO,0
1272-ILHFG,0
1273-MTETI,1
1282-IHQAC,0
1285-OKIPP,1
1291-CUOCY,0
1293-BSEUN,0
1293-HHSHJ,0
1297-VQDRP,0
1298-PHBTI,0
1299-AURJA,0
1301-LOPVR,0
1302-TPUBN,0
1302-UHBDD,0
1303-SRDOK,0
1304-BCCFO,0
1304-NECVQ,1
1304-SEGFY,0
1306-RPWXZ,0
1307-ATKGB,0
1307-TVUFB,0
1309-BXVOQ,1
1309-XGFSN,0
1310-QRITU,0
1319-YLZJG,0
1320-GVNHT,0
1320-HTRDR,1
1320-REHCS,0
1322-AGOQM,1
1323-OOEPC,1
1324-NLTJE,1
1325-USMEC,0
1328-EUZHC,0
1329-VHWNP,0
1333-PBMXB,0
1334-FJSVR,1
1334-PDUKM,0
1335-HQMKX,0
1335-MXCSE,0
1335-NTIUC,0
1336-EZFZY,0
1337-BOZWO,0
1338-CECEE,0
1342-JPNKI,1
1343-EHPYB,1
1345-GKDZZ,0
1345-ZUKID,0
1346-PJWTK,0
1346-UFHAX,0
1347-KTTTA,0
1349-WXNGG,1
1352-HNSAW,0
1352-VHKAJ,0
1353-GHZOS,0
1353-LJWEM,0
1354-YZFNB,0
1355-KUSBG,0
1356-MKYSK,0
1357-BIJKI,0
1357-MVDOZ,0
1360-JYXKQ,0
1360-RCYRT,0
1360-XFJMR,0
1363-TXLSL,1
1370-GGAWX,0
1371-DWPAZ,0
1371-OJCEK,0
1371-WEPDS,0
1373-ORVIZ,1
1374-DMZUI,1
1376-HHBDV,0
1379-FRVEB,0
1383-EZRWL,1
1384-RCUXW,0
1385-TQOZW,0
1386-ZIKUV,0
1389-CXMLU,1
1389-WNUIB,0
1391-UBDAR,0
1393-IMKZG,0
1394-SUIUH,0
1395-OFUWC,0
1395-WSWXR,0
1396-QWFBJ,1
1397-XKKWR,0
1399-OUPJN,0
1399-UBQIU,0
1400-MMYXY,1
1400-WIVLL,0
1401-FTHFQ,0
1402-PTHGN,0
1403-GYAFU,0
1403-LKLIK,0
1406-PUQVY,0
1407-DIGZV,0
1409-PHXTF,0
1410-RSCMR,0
1414-YADCW,0
1415-YFWLT,1
1421-HCERK,0
1422-DGUBX,0
1423-BMPBQ,0
1427-VERSM,0
1428-GTBJJ,1
1428-IEDPR,0
1429-UYJSV,0
1430-SFQSA,0
1431-AIDJQ,0
1431-CYWMH,0
1432-FPAXX,1
1436-ZMJAN,0
1439-LCGVL,0
1442-BQPVU,0
1442-OKRJE,0
1444-VVSGW,1
1447-GIQMR,1
1447-PJGGA,1
1448-CYWKC,0
1448-PWKYE,1
1449-XQEMT,1
1450-GALXR,1
1450-SKCVI,1
1452-KIOVK,0
1452-UZOSF,0
1452-VOQCH,0
1452-XRSJV,0
1453-RZFON,0
1455-ESIQH,1
1455-HFBXA,0
1455-UGQVH,1
1456-TWCGB,0
1459-QNFQT,0
1460-UZPRJ,0
1465-LNTLJ,0
1465-VINDH,1
1465-WCZVT,0
1468-DEFNC,0
1469-LBJQJ,0
1470-PSXNM,0
1471-GIQKQ,0
1472-TNCWL,0
1474-JUWSM,0
1475-VWVDO,0
1478-VPOAD,0
1480-BKXGA,0
1480-IVEVR,0
1481-ZUWZA,1
1482-OXZSY,0
1485-YDHMM,0
1488-PBLJN,0
1488-SYSFC,0
1492-KGETH,0
1492-QGCLU,0
1493-AMTIE,1
1494-EJZDW,0
1496-GGSUK,1
1498-DQNRX,0
1498-NHTLT,0
1501-SGHBW,1
1502-XFCVR,1
1506-YJTYT,0
1508-DFXCU,0
1513-XNPPH,1
1518-OMDIK,0
1518-VOWAV,1
1522-VVDMG,1
1525-LNLOJ,0
1527-SXDPN,1
1530-ZTDOZ,0
1534-OULXE,0
1535-VTJOQ,0
1536-HBSWP,0
1536-YHDOE,0
1539-LNKHM,0
1541-ETJZO,1
1543-LLLFT,0
1544-JJMYL,0
1545-ACTAS,0
1545-JFUML,0
1548-ARAGG,0
1548-FEHVL,0
1550-EENBN,0
1550-LOAHA,1
1552-AAGRX,0
1552-CZCLL,0
1552-TKMXS,0
1555-DJEQW,1
1555-HAPSU,0
1557-EMYVT,0
1559-DTODC,0
1561-BWHIN,0
1563-IWQEX,0
1564-HJUVY,0
1564-NTYXF,1
1565-RHDJD,1
1567-DSCIC,1
1568-BEKZM,0
1568-LJSZU,0
1569-TTNYJ,1
1571-SAVHK,1
1573-LGXBA,0
1574-DYCWE,0
1575-KRZZE,0
1576-PFZIW,0
1577-HKTFG,1
1579-KLYDT,1
1580-BMCMR,0
1582-RAFML,1
1583-IHQZE,1
1585-MQSSU,1
1587-FKLZB,1
1589-AGTLK,1
1591-MQJTP,0
1591-NFNLQ,1
1591-XWLGB,0
1596-BBVTG,1
1596-OQSPS,0
1597-FZREH,1
1597-LHYNC,1
1599-EAHXY,0
1599-MMYRQ,0
1600-DILPE,0
1602-IJQQE,1
1608-GMEWB,0
1612-EOHDH,1
1614-JBEBI,0
1618-CFHME,1
1619-YWUBB,0
1621-YNCJH,0
1622-HSHSF,0
1623-NLDOT,1
1624-NALOJ,1
1624-WOIWJ,1
1625-JAIIY,1
1626-ERCMM,1
1627-AFWVJ,0
1628-BIZYP,0
1629-DQQVB,0
1635-FJFCC,0
1635-HDGFT,0
1635-NZATJ,0
1636-NTNCO,0
1640-PLFMP,0
1641-BYBTK,0
1641-RQDAY,0
1642-HMARX,0
1644-IRKSF,1
1656-DRSMG,0
1657-DYMBM,0
1658-BYGOY,1
1658-TJVOA,0
1658-XUHBX,0
1660-HSOOQ,1
1661-CZBAU,0
1663-MHLHE,0
1666-JXLKU,0
1666-JZPZT,0
1670-SVOWZ,1
1676-MQAOA,0
1678-FYZOW,1
1679-JRFBR,0
1680-VDCWW,0
1682-VCOIO,0
1684-FLBGS,0
1685-BQULA,0
1685-VAYJF,0
1686-STUHN,0
1689-MRZQR,1
1689-YQBYY,0
1696-HXOWK,0
1696-MZVAU,0
1697-BCSHV,0
1697-LYYYX,0
1697-NVVGY,0
1698-XFZCI,0
1699-HPSBG,1
1699-TLDLZ,0
1699-UOTXU,0
1702-CCFNJ,0
1703-MGIAB,0
1704-NRWYE,1
1705-GUHPV,0
1707-HABPF,0
1708-PBBOA,0
1709-EJDOX,0
1710-RCXUS,0
1716-LSAMB,0
1722-LDZJS,0
1723-HKXJQ,1
1724-BQUHA,1
1724-IQWNM,0
1725-IQNIY,1
