CustomerID,Churn
3359-DSRKA,0
3363-DTIVD,0
3363-EWLGO,0
3365-SAIGS,0
3370-GQEAL,0
3370-HXOPH,0
3372-CDXFJ,0
3372-KWFBM,1
3373-DIUUN,0
3373-YZZYM,0
3374-LXDEV,1
3374-PZLXD,0
3374-TTZTK,0
3376-BMGFE,1
3378-AJRAO,0
3384-CTMSF,0
3387-PLKUI,0
3387-VATUS,1
3389-KTRXV,0
3389-YGYAI,1
3391-JSQEW,0
3392-EHMNK,0
3393-FMZPV,1
3396-DKDEL,0
3397-AVTKU,0
3398-FSHON,1
3398-GCPMU,0
3398-ZOUAA,1
3399-BMLVW,0
3400-ESFUW,1
3401-URHDA,0
3402-XRIUO,0
3404-JNXAX,0
3407-JMJQQ,0
3407-QGWLG,0
3410-MHHUM,0
3410-YOQBQ,0
3411-WLRSQ,0
3413-BMNZE,0
3413-CSSTH,0
3413-DHLPB,0
3415-TAILE,1
3417-TSCIC,0
3419-SNJJD,1
3420-YJLQT,0
3420-ZDBMA,0
3422-GALYP,0
3422-LYEPQ,1
3422-WJOYD,0
3423-HHXAO,0
3424-NMNBO,1
3426-NIYYL,1
3427-GGZZI,0
3428-MMGUB,0
3428-XZMAZ,1
3429-IFLEM,0
3439-GVUSX,0
3440-JPSCL,1
3441-CGZJH,0
3442-ZHHCC,0
3445-HXXGF,1
3446-QDSZF,0
3450-WXOAT,0
3451-VAWLI,0
3452-ABWRL,0
3452-FLHYD,0
3452-GWUIN,0
3452-SRFEG,0
3453-RTHJQ,0
3454-JFUBC,0
3457-PQBYH,0
3458-IDMFK,0
3460-TJBWI,0
3462-BJQQA,0
3466-BYAVD,0
3466-RITXD,0
3466-WAESX,0
3468-DRVQJ,0
3470-BTGQO,0
3470-OBUET,0
3472-OAOOR,0
3472-QPRCH,0
3473-XIIIT,1
3474-BAFSJ,0
3481-JHUZH,0
3482-ABPKK,0
3486-HOOGQ,0
3486-KHMLI,0
3486-NPGST,0
3487-EARAT,0
3488-PGMQJ,1
3489-HHPFY,0
3489-VSFRD,0
3494-JCHRQ,1
3496-LFSZU,0
3498-LZGQZ,0
3500-NSDOA,0
3500-RMZLT,1
3503-TYDAY,0
3506-LCJDC,1
3506-OVLKD,0
3507-GASNP,0
3508-CFVZL,0
3508-VLHCZ,0
3509-GWQGF,0
3511-APPBJ,0
3511-BFTJW,0
3512-IZIKN,1
3518-FSTWG,0
3518-PZXZQ,0
3519-ZKXGG,1
3520-FJGCV,0
3521-HTQTV,0
3521-MNKLV,0
3521-SYVOR,1
3522-CDKHF,0
3523-BRGUW,0
3523-QRQLL,1
3524-WQDSG,0
3525-DVKFN,0
3528-HFRIQ,0
3530-CRZSB,0
3530-VWVGU,0
3533-UVMOM,0
3536-IQCTX,1
3537-HPKQT,0
3537-RYBHH,0
3538-WZPHD,1
3540-RZJYU,1
3541-ZNUHK,0
3544-FBCAS,0
3545-CNWRG,0
3546-GHEAE,0
3547-LQRIK,0
3549-ZTMNH,0
3550-SAHFP,1
3551-GAEGL,0
3551-HUAZH,1
3552-CTCYF,0
3556-BVQGL,0
3557-HTYWR,0
3563-SVYLG,0
3565-UNOCC,1
3566-CAAYU,0
3566-HJGPK,0
3566-VVORZ,0
3567-PQTSO,0
3569-EDBPQ,0
3569-JFODW,0
3569-VLDHH,0
3570-YUEKJ,0
3571-DPYUH,0
3571-RFHAR,1
3572-UOLYZ,0
3572-UUHRS,0
3577-AMVUX,0
3580-GICBM,0
3580-HYCSP,0
3580-REOAC,1
3583-EKAPL,1
3583-KRKMD,0
3584-WKTTW,0
3585-ISXZP,1
3585-YNADK,0
3587-PMCOY,0
3588-WSTTJ,0
3589-PPVKW,0
3590-TCXTB,0
3594-BDSOA,0
3594-IVHJZ,0
3594-KADLU,0
3594-UVONA,1
3597-MVHJT,0
3597-YASZG,0
3604-WLABM,0
3605-JISKB,0
3606-SBKRY,0
3606-TWKGI,1
3612-YUNGG,0
3612-YVGSJ,0
3617-XLSGQ,0
3620-EHIMZ,0
3620-MWJNE,0
3621-CEOVK,1
3621-CHYVB,0
3623-FQBOX,0
3627-FCRDW,1
3627-FHKBK,1
3629-WEAAM,0
3629-ZNKXA,0
3633-CDBUW,0
3635-JBPSG,0
3635-QQRQD,0
3638-DIMPH,0
3638-VBZTA,0
3638-WEABW,0
3639-XJHKQ,0
3640-JQGJG,0
3640-PHQXK,1
3642-BYHDO,0
3642-GKTCT,0
3643-AHCFP,1
3644-QXEHN,0
3645-DEYGF,0
3646-ITDGM,0
3647-GMGDH,1
3648-GZPHF,0
3649-JPUGY,0
3653-NCRDJ,0
3654-ARMGP,0
3655-SNQYZ,0
3656-TKRVZ,1
3657-COGMW,0
3658-KIBGF,1
3658-QQJYD,0
3662-FXJFO,0
3663-MITLP,1
3665-JATSN,0
3668-QPYBK,1
3669-LVWZB,1
3669-OYSJI,1
3669-WHAFY,0
3671-SHRSP,1
3672-YITQD,1
3675-EQOZA,0
3675-YDUPJ,0
3677-IYRBF,1
3677-TNKIO,1
3678-MNGZX,0
3679-XASPY,0
3680-CTHUH,0
3682-YEUWS,0
3683-QKIUE,1
3685-YLCMQ,1
3688-FTHLT,0
3689-MOZGR,0
3692-JHONH,0
3694-DELSO,0
3694-GLTJM,0
3696-DFHHB,0
3696-XRIEN,0
3701-SFMUH,0
3703-KBKZP,0
3703-TTEPD,0
3703-VAVCL,1
3704-IEAXF,0
3705-PSNGL,1
3705-RHRFR,0
3707-GNWHM,1
3707-LRWZD,1
3709-OIJEA,0
3712-PKXZA,0
3714-JTVOV,1
3714-NTNFO,0
3714-XPXBW,0
3716-BDVDB,1
3716-LRGXK,0
3716-UVSPD,0
3717-FDJFU,0
3717-LNXKW,0
3717-OEAUQ,0
3717-OFRTN,0
3719-TDVQB,0
3720-DBRWL,0
3721-CNEYS,1
3721-CNZHX,0
3721-WKIIL,0
3722-WPXTK,1
3723-BFBGR,0
3724-BSCVH,0
3724-UCSHY,0
3726-TBHQT,0
3727-JEZTU,0
3727-OVPRY,0
3727-OWVYD,0
3727-RJMEO,1
3729-OWRVL,0
3733-LSYCE,0
3733-UOCWF,0
3733-ZEECP,0
3736-BLEPA,0
3737-GCSPV,1
3737-XBQDD,0
3739-YBWAB,0
3740-RLMVT,0
3744-ZBHON,0
3744-ZRRDZ,1
3745-HRPHI,0
3746-EUBYR,1
3748-FVMZZ,0
3750-CKVKH,1
3750-RNQKR,0
3750-YHRYO,0
3751-KTZEL,1
3752-CQSJI,0
3753-TSEMP,1
3754-DXMRT,1
3755-JBMNH,1
3756-VNWDH,0
3757-NJYBX,1
3758-CKOQL,0
3761-FLYZI,0
3763-GCZHZ,1
3764-MNMOI,0
3765-JXVKY,1
3766-EJLFL,0
3768-NLUBH,1
3768-VHXQO,0
3769-MHZNV,0
3771-PZOBW,0
3774-VBNXY,0
3776-EKTKM,1
3777-XROBG,0
3778-FOAQW,0
3779-OSWCF,0
3780-DDGSE,0
3780-YVMFA,0
3785-KTYSH,0
3785-NRHYR,0
3786-WOVKF,0
3787-TRIAL,0
3791-LGQCY,1
3793-MMFUH,1
3794-NFNCH,0
3795-CAWEX,0
3795-GWTRD,0
3796-ENZGF,0
3797-FKOGQ,0
3797-VTIDR,1
3798-EPWRR,0
3799-ISUZQ,1
3800-LYTRK,0
3801-HMYNL,1
3803-KMQFW,1
3804-RVTGV,1
3806-DXQOM,1
3806-YAZOV,0
3807-BPOMJ,0
3807-XHCJH,0
3808-HFKDE,0
3810-DVDQQ,0
3810-PJUHR,0
3811-VBYBZ,1
3812-LRZIR,0
3813-DHBBB,0
3814-MLAXC,1
3815-SLMEF,1
3823-KYNQY,0
3824-RHKVR,0
3831-YCPUO,0
3834-XUIFC,1
3836-FZSDJ,0
3838-OZURD,1
3841-CONLJ,0
3841-NFECX,0
3842-IYKUE,1
3842-QTGDL,0
3845-FXCYS,0
3845-JHAMY,0
3847-BAERP,0
3850-OKINF,0
3853-LYGAM,0
3855-ONCAR,0
3858-VOBET,1
3858-XHYJO,0
3859-CVCET,1
3863-IUBJR,1
3863-QSTYI,0
3865-QBWSJ,0
3865-YIOTT,0
3865-ZFZIB,0
3865-ZYKAD,0
3866-MDTUB,1
3870-MQAMG,1
3870-SPZSI,0
3871-IKPYH,1
3873-NFTGI,0
3873-WOSBC,0
3874-EQOEP,1
3877-JRJIP,1
3878-AVSOQ,0
3882-IYOIJ,0
3884-HCSWG,1
3884-UEBXB,0
3886-CERTZ,1
3887-PBQAO,0
3889-VWBID,0
3890-RTCMS,0
3891-NLXJB,0
3891-PUQOD,1
3892-NXAZG,0
3893-JRNFS,0
3896-RCYYE,0
3896-ZVNET,0
3898-BSJYF,0
3898-GUYTS,0
3900-AQPHZ,1
3902-FOIGH,1
3902-MIVLE,0
3904-UKFRE,0
3908-BLSYF,1
3908-MKIMJ,0
3910-MRQOY,0
3911-RSNHI,0
3913-FCUUW,0
3913-RDSJZ,0
3914-FDRHP,0
3915-ODIYG,0
3916-NRPAP,0
3920-HIHMQ,0
3923-CSIHK,1
3926-CUQZX,1
3926-YZVVX,0
3927-NLNRY,1
3930-ZGWVE,0
3932-CMDTD,1
3932-IJWDZ,0
3933-DQPWX,0
3934-HXCFZ,1
3935-TBRZZ,0
3936-QQFLL,0
3938-YFPXD,0
3941-XTSKM,0
3943-KDREE,1
3945-GFWQL,1
3946-JEWRQ,0
3946-MHCZW,1
3948-FVVRP,0
3948-KXDUF,0
3948-XHGNA,1
3950-VPYJB,0
3951-NJCVI,0
3955-JBZZM,0
3956-CJUST,0
3956-MGXOG,0
3957-HHLMR,0
3957-LXOLK,1
3957-SQXML,0
3961-SXAXY,0
3963-RYFNS,0
3966-HRMZA,0
3967-KXAPS,0
3967-VQOGC,0
3969-GYXEL,0
3969-JQABI,0
3970-XGJDU,0
3973-SKMLN,0
3976-BWUCK,1
3976-HXHCE,0
3976-NLDEZ,0
3977-QCRSL,0
3978-YNKDD,0
3981-QSVQI,0
3982-DQLUS,0
3982-JGSFD,0
3982-XWFZQ,1
3985-HOYPM,0
3987-KQDDU,0
3988-RQIXO,1
3990-QYKBE,1
3992-YWPKO,1
3995-WFCSM,0
3996-ZNWYK,0
3999-QGRJH,1
3999-WRNGR,0
4000-VGMQP,0
4001-TSBTV,0
4002-BQWPQ,0
4003-FUSHP,0
4003-OCTMP,0
4006-HKYHO,0
4007-NHVHI,0
4009-ALQFH,1
4010-YLMVT,0
4011-ARPHK,0
4012-YCFAI,0
4012-ZTHBR,0
4013-GUXND,0
4013-TLDHQ,1
4013-UBXWQ,1
4016-BJKTZ,0
4018-KJYUY,0
4018-PPNDW,0
4020-KIUDI,0
4021-RQSNY,1
4023-RTIQM,0
4024-CSNBY,0
4026-SKKHW,0
4029-HPFVY,0
4030-VPZBD,1
4032-RMHCI,0
4039-HEUNW,1
4039-PIMHX,0
4043-MKDTV,0
4049-ZPALD,0
4054-CUMIA,0
4056-QHXHZ,0
4057-FKCZK,0
4059-IIEBK,0
4060-LDNLU,0
4061-UKJWL,0
4062-HBMOS,0
4063-EIKNQ,0
4065-JJAVA,0
4067-HLYQI,0
4070-OKWVH,0
4072-IPYLT,0
4074-SJFFA,1
4075-JFPGR,0
4075-WKNIU,0
4077-CROMM,1
4077-HWUYD,0
4078-SAYYN,1
4079-ULGFR,0
4079-VTGLK,0
4079-WWQQQ,0
4080-IIARD,0
4080-OGPJL,1
4081-DYXAV,1
4083-BFNYK,0
4083-EUGRJ,1
4086-ATNFV,0
4086-WITJG,0
4086-YQSNZ,1
4088-YLDSU,1
4090-KPJIP,0
4091-TVOCN,0
4092-OFQZS,0
4094-NSEDU,1
4097-YODCF,0
4098-NAUKP,0
4102-HLENU,0
4102-OQUPX,1
4104-PVRPS,0
4106-HADHQ,1
4109-CYRBD,0
4110-PFEUZ,1
4111-BNXIF,0
4112-LUEIZ,1
4114-QMKVN,0
4115-BNPJY,0
4115-NZRKS,0
4115-UMJFQ,0
4116-IQRFR,0
4116-TZAQJ,1
4118-CEVPF,0
4119-ZYPZY,0
4121-AGSIN,0
4123-DVHPH,0
4123-FCVCB,0
4124-MMETB,1
4128-ETESU,0
4129-LYCOI,0
4130-MZLCC,0
4132-KALRO,0
4132-POCZS,0
4134-BSXLX,0
4135-FRWKJ,0
4137-BTIKL,0
4137-JOPHL,0
4138-NAXED,0
4139-DETXS,0
4139-JPIAM,0
4139-SUGLD,1
4140-MUHUG,1
4140-WJAWW,1
4143-HHPMK,1
4143-OOBWZ,1
4145-UQXUQ,1
4146-SVFUD,0
4154-AQUGT,1
4159-NAAIX,0
4160-AMJTL,1
4163-HFTUK,0
4163-KIUHY,0
4163-NCJAK,0
4174-LPGTI,1
4176-FXYBO,0
4176-RELJR,0
4177-JPDFU,0
4178-EGMON,0
4182-BGSIQ,0
4183-MYFRB,0
4183-WCSEP,1
4184-TJFAN,1
4184-VODJZ,0
4186-ZBUEW,0
4187-CINZD,1
4188-FRABG,0
4188-PCPIG,0
4189-NAKJS,0
4190-MFLUW,1
4191-XOVOM,0
4192-GORJT,1
4193-IBKSW,0
4193-ORFCL,1
4194-FJARJ,0
4194-WHFCB,0
4195-NZGTA,0
4195-PNGZS,0
4195-SMMNX,1
4198-VFOEA,0
4199-QHJNM,0
4201-JMNGR,1
4203-QGNZA,0
4208-UFFGW,1
4210-QFJMF,1
4211-MMAZN,1
4213-HKBJO,0
4220-TINQT,0
4223-BKEOR,0
4223-WOZCM,0
4226-KKDON,0
4227-OJHAL,0
4228-ZGYUW,1
4229-CZMLL,1
4231-LZUYM,0
4232-JGKIY,0
4234-XTNEA,0
4236-UJPWO,0
4236-XPXAV,1
4237-CLSMM,0
4237-RLAQD,1
4238-HFHSN,0
4238-JSSWH,0
4248-HCETZ,1
4248-QPAVC,1
4250-FDVOU,1
4250-WAROZ,0
4250-ZBWLV,1
4254-QPEDE,0
4255-DDUOU,1
4256-ZWTZI,0
4257-GAESD,0
4273-MBHYA,0
4274-DRSQT,0
4274-OWWYO,1
4277-BWBML,0
4277-PVRAN,1
4277-UDIEF,0
4280-DLSHD,0
4282-ACRXS,0
4282-MSACW,0
4282-YMKNA,1
4283-FUTGF,1
4283-IVYCI,0
4285-GYRQC,1
4289-DTDKW,1
4290-BSXUX,1
4291-HPAXL,0
4291-HYEBC,0
4291-SHSBH,0
4291-TPNFG,0
4291-YZODP,0
4293-ETKAP,0
4295-YURET,0
4298-OYIFC,0
4299-OPXEJ,0
4299-SIMNS,0
4301-VVZKA,0
4302-ZYFEL,0
4304-TSPVK,0
4304-XUMGI,0
4307-KTUMW,1
4307-KWMXE,0
4310-KEDTB,0
4311-QTTAI,0
4312-GVYNH,0
4312-KFRXN,0
4315-MURBD,1
4316-XCSLJ,0
4317-VTEOA,1
4318-RAJVY,0
4320-QMLLA,0
4322-RCYMT,1
4323-ELYYB,0
4323-OHFOW,0
4323-SADQS,1
4324-AHJKS,0
4324-BZCKL,0
4325-NFSKC,1
4328-VUFWD,0
4329-YPDDQ,0
4332-MUOEZ,0
4334-HOWRP,0
4335-BSMJS,0
4335-UPJSI,0
4338-EYCER,0
4342-HENTK,1
4342-HFXWS,0
4343-EJVQB,0
4349-GFQHK,1
4350-ZTLPI,0
4351-QLCSU,1
4353-HYOJD,0
4355-CVPVS,0
4355-HBJHH,1
4359-INNWN,0
4360-PNRQB,0
4360-QRAVE,0
4361-BKAXE,1
4361-FEBGN,0
4361-JEIVL,1
4365-MSDYN,0
4366-CTOUZ,0
4367-NHWMM,0
4367-NUYAO,0
4369-HTUIF,1
4369-NYSCF,0
4373-MAVJG,1
4373-VVHQL,0
4374-YMUSQ,0
4376-KFVRS,0
4377-VDHYI,0
4378-BZYFP,0
4378-MYPGO,0
4381-MHQDC,0
4385-GZQXV,1
4385-ZKVNW,0
4389-UEFCZ,0
4390-KYULV,1
4391-LNRXK,0
4391-RESHN,1
4393-GEADV,0
4393-OBCRR,0
4393-RYCRE,0
4395-PZMSN,0
4396-KLSEH,0
4397-FRLTA,0
4398-HSCJH,1
4402-FTBXC,0
4403-BWPAY,0
4404-HIBDJ,1
4412-YLTKF,1
4415-IJZTP,1
4415-WNGVR,0
4418-LZMSV,0
4419-UJMUS,0
4422-QVIJA,0
4423-JWZJN,0
4423-YLHDV,1
4424-TKOPW,1
4425-OWHWB,0
4429-WYGFR,0
4430-UZIPO,1
4430-YHXGG,0
4431-EDMIQ,0
4432-ADRLB,1
4433-JCGCG,1
4439-JMPMT,1
4439-YRNVD,0
4441-NIHPT,1
4443-EMBNA,0
4445-KWOKW,0
4445-ZJNMU,0
4446-BZKHU,1
4450-DLLMH,0
4450-MDZFX,0
4450-YOOHP,0
4451-RWASJ,0
4452-QIIEB,0
4452-ROHMO,0
4455-BFSPD,0
4456-RHSNB,0
4458-KVRBJ,0
4459-BBGHE,0
4462-CYWMH,0
4464-JCOLN,1
4465-VDKIQ,0
4468-KAZHE,0
4468-YDOVK,0
4471-KXAUH,1
4472-LVYGI,0
4472-VESGY,0
4475-NVTLU,0
4476-OSWTN,0
4480-MBMLB,0
4480-QQRHC,0
4482-EWFMI,0
4482-FTFFX,0
4484-CGXFK,1
4484-GLZOU,1
4486-EFAEB,0
4487-ZYJZK,0
4488-KQFDT,0
4488-PSYCG,1
4489-SNOJF,1
4495-LHSSK,0
4500-HKANN,0
4501-EQDRN,1
4501-UYKBC,0
4501-VCPFK,0
4503-BDXBD,1
4504-YOULA,0
4505-EXZHB,1
4508-OEBEY,0
4510-HIMLV,1
4510-PYUSH,1
4512-ZUIYL,1
4513-CXYIX,0
4514-GFCFI,1
4518-FZBSX,0
4521-WFJAI,0
4521-YEEHE,0
4522-AKYLR,0
4522-XRWWI,0
4523-WXCEF,1
4524-QCSSM,0
4525-VZCZG,0
4526-EXKKN,0
4526-RMTLL,0
4526-ZJJTM,0
4529-CKBCL,1
4530-NDRKU,0
4531-AUZNK,0
4534-WGCIR,0
4536-PLEQY,0
4537-CIBHB,0
4537-DKTAL,0
4538-WNTMJ,0
4541-RMRLG,1
4544-RXFMG,0
4546-FOKWR,0
4547-FZJWE,0
4547-KQRTM,1
4547-LYTDD,1
4548-SDBKE,1
4549-ZDQYY,0
4550-EVXNY,1
4550-VBOFE,1
4553-DVPZG,0
4554-YGZIH,1
4558-CGYCZ,0
4558-FANTW,1
4559-UWIHT,0
4560-WQAQW,0
4565-EVZMJ,0
4565-NLZBV,0
4566-GOLUK,1
4566-NECEV,0
4566-QVRRW,1
4567-AKPIA,0
4568-KNYWR,0
4568-TTZRT,0
4570-QHXHL,0
4572-DVCGN,1
4573-JKNAE,0
4576-CSAJH,1
4578-PHJYZ,0
4580-TMHJU,1
4581-LNWUM,0
4581-SSPWD,1
4583-PARNH,0
4584-LBNMK,0
4585-HETAI,1
4587-NUKOX,1
4587-VVTOX,1
4588-YBNIB,1
4589-IUAJB,0
4592-IWTJI,1
4597-ELFTS,1
4597-NUCQV,1
4598-XLKNJ,1
4598-ZADCK,0
4603-JANFB,1
4607-CHPCA,1
4608-LCIMN,0
4609-KNNWG,0
4611-ANLQC,0
4612-SSVHJ,0
4612-THJBS,1
4614-NUVZD,1
4615-PIVVU,0
4616-EWBNJ,0
4616-ULAOA,0
4619-EVPHY,0
4622-YNKIJ,0
4623-ZKHLY,0
4625-EWPTF,1
4625-LAMOB,0
4625-XMOYM,0
4626-GYCZP,1
4626-OZDTJ,0
4627-MIHJH,0
4628-CTTLA,1
4628-WQCQQ,1
4629-NRXKX,1
4631-OACRM,1
4632-PAOYU,0
4632-XJMEX,0
4633-MKHYU,0
4634-JLRJT,0
4635-EJYPD,0
4636-JGAAI,0
4636-OLWOE,0
4636-QRJKY,1
4636-TVXVG,0
4640-UHDOS,1
4641-FROLU,0
4644-OBGFZ,0
4644-PIZRT,0
4646-QZXTF,0
4647-MUZON,0
4647-XXZAM,0
4648-YPBTM,0
4652-NNHNY,1
4652-ODEVH,0
4654-DLAMQ,0
4654-GGUII,0
4654-ULTTN,0
4656-CAURT,0
4657-FWVFY,0
4658-HCOHW,1
4659-NZRUF,1
4660-IRIBM,0
4661-NJEUX,0
4662-EKDPQ,1
4664-NJCMS,0
4667-OHGKG,1
4667-QONEA,0
4670-TABXH,0
4671-LXRDQ,1
4671-VJLCL,0
4672-FOTSD,0
4673-KKSLS,0
4674-HGNUA,0
4676-MQUEA,0
4676-WLUHT,0
4678-DVQEO,1
4680-KUTAJ,0
4682-BLBUC,0
4683-WYDOU,0
4685-ERGHK,0
4685-TFLLS,0
4686-GEFRM,0
4686-UXDML,0
4690-LLKUA,1
4690-PKDQG,0
4692-NNQRU,0
4693-VWVBO,0
4694-PHWFW,0
4695-VADHF,1
4695-WJZUE,1
4697-LUPSU,0
4698-KVLLG,0
4700-UBQMV,0
4701-AHWMW,1
4701-LKOZD,0
4701-MLJPN,1
4702-HDRKD,0
4702-IOQDC,1
4703-MQYKT,0
4704-ERYFC,1
4706-AXVKM,1
4706-DGAHW,0
4707-MAXGU,0
4707-YNOQA,0
4709-LKHYG,0
4710-FDUIZ,1
4710-NKCAW,0
4712-AUQZO,0
4712-UYOOI,0
4713-LZDRV,1
4713-ZBURT,0
4716-HHKQH,0
4716-MRVEN,0
4717-GHADL,0
4718-DHSMV,0
4718-WXBGI,0
4719-UMSIY,0
4720-VSTSI,1
4723-BEGSG,0
4724-WXVWF,0
4726-DLWQN,0
4727-MCYZG,0
4729-XKASR,1
4730-AWNAU,0
4732-RRJZC,0
4735-ASGMA,1
4735-BJKOU,0
4737-AQCPU,0
4737-HOBAX,0
4741-WWJQZ,0
4742-DRORA,0
4742-TXUEX,0
4745-LSPLO,1
4747-LCAQL,0
4749-OJKQU,0
4749-VFKVB,1
4750-UKWJK,0
4750-ZRXIU,1
4751-ERMAN,0
4753-PADAS,0
4759-PXTAN,0
4759-TRPLW,1
4760-THGOT,0
4760-XOHVN,1
4763-PGDPO,1
4765-OXPPD,1
4767-HZZHQ,0
4770-QAZXN,0
4770-UEZOX,0
4774-HHGGS,0
4776-XSKYQ,0
4778-IZARL,0
4779-ZGICK,0
4781-ZXYGU,0
4782-OSFXZ,0
4785-FCIFB,0
4785-NKHCX,0
4785-QRJHC,1
4786-UKSNZ,1
4789-KWMXN,1
4791-QRGMF,1
4795-KTRTH,1
4795-UXVCJ,0
4795-WRNVT,0
4797-AXPXK,1
4797-MIWUM,0
4800-CZMPC,1
4800-VHZKI,1
4801-JZAZL,0
4801-KFYKL,0
4803-AXVYP,1
4803-LBYPN,0
4804-NCPET,0
4806-DXQCE,0
4806-HIPDW,1
4806-KEXQR,1
4807-IZYOZ,0
4808-YNLEU,0
4811-JBUVU,0
4813-HQMGZ,0
4815-GBTCD,0
4815-TUMEQ,0
4815-YOSUK,0
4816-JBHOV,1
4816-LXZYW,1
4816-OKWNX,0
4817-KEQSP,0
4817-QRJSX,1
4817-VYYWS,1
4818-DRBQT,1
4818-QIUFN,1
4819-HJPIW,0
4821-SJHJV,0
4821-WQOYN,0
4822-LPTYJ,0
4822-NGOCH,1
4822-RVYBB,1
4822-YCXMX,1
4824-GUCBY,0
4825-FUREZ,0
4825-XJGDM,0
4826-DXMUP,0
4826-TZEVA,0
4826-XTSOH,1
4827-DPADN,0
4827-LTQRJ,0
4827-USJHP,0
4828-FAZPK,0
4829-AUOAX,1
4829-ZLJTK,0
4830-FAXFM,0
4831-EOBFE,1
4832-VRBMR,0
4833-QTJNO,0
4835-YSJMR,0
4836-WNFNO,0
4837-PZTIC,0
4837-QUSFT,0
4840-ORQXB,0
4844-JJWUY,1
4846-WHAFZ,1
4847-QNOKA,1
4847-TAJYI,0
4849-PYRLQ,0
4851-BQDNX,0
4853-OITSN,0
4853-RULSV,1
4854-CIDCF,0
4854-SSLTN,0
4855-SNKMY,1
4859-ZSRDZ,0
4860-IJUDE,0
4860-YZGZM,0
4868-AADLV,0
4869-EPIUS,0
4871-JTKJF,1
4872-JCVCA,0
4872-VXRIL,0
4873-ILOLJ,1
4877-EVATK,1
4877-TSOFF,0
4878-BUNFV,0
4879-GZLFH,0
4881-GQJTW,0
4881-JVQOD,0
4883-KCPZJ,0
4883-QICIH,1
4884-LEVMQ,0
4884-TVUQF,0
4884-ZTHVF,0
4890-VMUAV,0
4891-NLUBA,0
4892-VLANZ,1
4893-GYUJU,0
4895-TMWIR,1
4896-CPRPF,0
4897-QSUYC,1
4900-MSOMT,0
4902-OHLSK,1
4903-CNOZC,0
4903-UYAVB,1
4905-JEFDW,1
4906-ZHGPK,0
4908-XAXAY,0
4909-JOUPP,0
4910-AQFFX,1
4910-GMJOT,1
4911-BANWH,1
4912-PIGUY,0
4913-EHYUI,1
4915-BFSXL,0
4918-FYJNT,0
4918-QLLIW,1
4919-IKATY,1
4919-MOAVT,1
4922-CVPDX,0
4923-ADWXJ,0
4925-LMHOK,1
4926-UMJZD,0
4927-WWOOZ,0
4929-BSTRX,1
4929-ROART,0
4929-XIHVW,0
4931-TRZWN,0
4933-BSAIP,0
4933-IKULF,0
4936-YPJNK,0
4937-QPZPO,0
4939-KYYPY,0
4940-KHCWD,0
4942-VZZOM,0
4945-RVMTE,0
4946-EDSEW,1
4947-DSMXK,0
4948-WBBKL,0
4950-BDEUX,0
4950-HKQTE,0
4951-UKAAQ,1
4952-YSOGZ,1
4955-VCWBI,0
4957-SREEC,0
4957-TIALW,0
4957-TREIR,0
4958-GZWIY,1
4958-XCBDQ,1
4959-JOSRX,1
4962-CHQPW,0
4967-WPNCF,0
4971-PUYQO,1
4973-MGTON,0
4973-RLZVI,0
4976-LNFVV,0
4979-HPRFL,0
4980-URKXC,0
4981-FLTMF,0
4983-CCWMC,0
4983-CLMLV,0
4986-MXSFP,0
4987-GQWPO,0
4988-IQIGL,1
4989-LIXVT,0
