CustomerID,Churn
4990-ALDGW,0
4992-LTJNE,0
4993-JCRGJ,0
4994-OBRSZ,0
4998-IKFSE,0
4999-IEZLT,0
5002-GCQFH,0
5003-OKNNK,0
5003-XZWWO,0
5006-MXVRN,0
5010-IPEAQ,0
5012-YSPJJ,0
5013-SBUIH,1
5014-GSOUQ,0
5014-WUQMG,0
5016-ETTFF,1
5016-IBERQ,0
5016-LIPDW,0
5018-GWURO,0
5018-HEKFO,0
5018-LXQQG,0
5019-GQVCR,0
5020-ZSTTY,1
5022-JNQEQ,0
5022-KVDQT,0
5025-GOOKI,0
5027-QPKTE,1
5027-XWQHA,1
5027-YOCXN,0
5028-GZLDO,1
5028-HTLJB,1
5032-MIYKT,0
5032-USPKF,0
5035-BVCXS,0
5035-PGZXH,0
5038-ETMLM,0
5039-LZRQT,0
5043-TRZWM,0
5044-LRQAQ,0
5044-XDPYX,0
5046-NUHWD,0
5047-LHVLY,1
5049-GLYVG,1
5049-MUBWG,0
5052-PNLOS,1
5054-IEXZT,1
5055-BRMNE,0
5055-MGMGF,0
5056-FIMPT,0
5057-LCOUI,1
5057-RKGLH,0
5060-TQUQN,0
5061-PBXFW,0
5062-CJJKH,0
5063-IUOKK,0
5066-GFJMM,0
5067-DGXLL,0
5067-WJEUN,0
5067-XJQFU,0
5071-FBJFS,0
5073-RZGBK,0
5073-WXOYN,1
5074-FBGHB,0
5075-JSDKI,0
5076-YVXCM,0
5077-DXTCG,1
5081-NWSUP,0
5084-OOVCJ,0
5087-SUURX,1
5088-QZLRL,0
5089-IFSDP,1
5090-EMGTC,0
5091-HFAZW,0
5092-STPKP,0
5093-FEGLU,0
5095-AESKG,1
5095-ETBRJ,0
5099-BAILX,1
5103-MHMHY,1
5108-ADXWO,1
5110-CHOPY,0
5115-GZDEL,0
5115-SQAAU,0
5117-IFGPS,0
5117-ZSMHQ,0
5118-MUEYH,0
5119-KEPFY,0
5119-NZPTV,0
5120-ZBLAI,0
5122-CYFXA,0
5124-EOGYE,0
5125-CNDSP,0
5126-RCXYW,0
5127-BZENZ,0
5129-HHMZC,0
5129-JLPIS,0
5130-IEKQT,1
5130-YPIRV,0
5131-PONJI,0
5133-POWUA,0
5133-VRSAB,0
5134-IKDAY,1
5135-GRQJV,0
5135-RDDQL,0
5136-GFPMB,0
5136-KCKGI,1
5136-RGMZO,0
5138-WVKYJ,1
5140-FOMCQ,0
5141-ZUVBH,0
5143-EGQFK,1
5143-WMWOG,1
5144-PQCDZ,0
5144-TVGLP,0
5146-CBVOE,0
5146-YYFRZ,0
5148-HKFIR,0
5148-ORICT,0
5149-CUZUJ,0
5149-QYTTU,0
5149-TGWDZ,0
5150-ITWWB,0
5150-LJNSR,0
5151-HQRDG,0
5153-LXKDT,0
5153-RTHKF,0
5154-VEKBL,1
5155-AZQPB,0
5156-UMKOW,0
5158-RIVOP,0
5159-YFPKQ,1
5160-UXJED,0
5161-UBZXI,0
5161-XEUVX,0
5167-GBFRE,1
5167-ZFFMM,1
5168-MQQCA,0
5168-MSWXT,0
5170-PTRKA,0
5171-EPLKN,0
5172-MIGPM,0
5172-RKOCB,0
5173-WXOQV,0
5173-ZXXXL,0
5174-ITUMV,0
5174-RNGBH,1
5175-AOBHI,1
5175-WLYXL,0
5176-LDKUH,0
5176-LMJXE,0
5176-OLSKT,0
5177-RVZNU,0
5178-LMXOP,1
5180-UCIIQ,1
5181-OABFK,0
5183-KLYEM,0
5183-SNMJQ,0
5186-EJEGL,0
5186-PEIZU,0
5186-SAMNZ,1
5188-HGMLP,0
5192-EBGOV,1
5193-QLVZB,0
5195-KPUNQ,0
5196-SGOAK,1
5196-WPYOW,0
5197-LQXXH,0
5197-PYEPU,0
5197-YPYBZ,0
5198-EFNBM,0
5198-HQAEN,0
5199-FPUSP,0
5201-CBWYG,0
5201-FRKKS,0
5201-USSQZ,0
5202-IVJNU,1
5203-XEHAX,0
5204-HMGYF,0
5204-QZXPU,1
5206-HPJKM,0
5206-XZZQI,0
5207-PLSTK,0
5208-FVQKB,0
5208-HFSBT,1
5213-TWWJU,0
5214-CHIWJ,0
5214-NLTIT,0
5215-LNLDJ,0
5216-WASFJ,0
5219-YIPTK,1
5220-AGAAX,0
5222-IMUKT,0
5222-JCXZT,0
5223-UZAVK,0
5226-NOZFC,0
5227-JSCFE,0
5228-EXCET,1
5229-DTFYB,0
5229-PRWKT,1
5231-FIQPA,0
5232-NXPAY,0
5233-AOZUF,0
5233-GEEAX,1
5236-PERKL,1
5236-XMZJY,0
5240-CAOYT,0
5240-IJOQT,1
5242-UOWHD,0
5243-SAOTC,0
5244-IRFIH,1
5245-VDBUR,0
5248-KWLAR,0
5248-RPYWW,0
5248-YGIJN,0
5249-QYHEX,0
5256-SKJGO,0
5260-UMPWX,0
5261-QSHQM,1
5266-PFRQK,0
5268-DSMNQ,0
5269-NRGDP,0
5271-DBYSJ,0
5271-YNWVR,1
5274-XHAKY,0
5275-PMFUT,0
5275-SQEIZ,1
5276-KQWHG,1
5277-ZLOOR,1
5278-PNYOX,0
5281-BUZGT,1
5285-MVEHD,0
5286-YHCVC,0
5287-QWLKY,1
5288-AHOUP,0
5293-WXJAK,1
5294-CDGWY,1
5294-DMSFH,0
5294-IMHHT,0
5295-PCJOO,1
5296-BFCYD,0
5296-PSYVW,0
5297-MDOIR,0
5298-GSTLM,0
5299-RULOA,1
5299-SJCZT,1
5301-GAUUY,1
5302-BDJNT,0
5304-EFJLP,0
5306-BVTKJ,0
5307-DZCVC,1
5307-UVGNB,0
5309-TAIKL,0
5310-NOOVA,0
5311-IHLEI,0
5312-IRCFR,0
5312-TSZVC,0
5312-UXESG,0
5313-FPXWG,0
5315-CKEQK,0
5317-FLPJF,0
5318-IXUZF,1
5318-YKDPV,0
5320-BRKGK,0
5321-NTRKC,0
5322-TEUJK,0
5322-ZSMZY,0
5324-KTGCG,0
5325-UWTWJ,0
5327-CNLUQ,0
5327-XOKKY,0
5329-KRDTM,0
5331-RGMTT,0
5334-AFQJB,0
5334-JLAXU,0
5336-UFNZP,0
5337-IIWKZ,0
5338-YHWYT,0
5339-PXDVH,0
5339-TJFEK,0
5343-SGUBI,0
5345-BMKWB,0
5346-BZCHP,0
5348-CAGXB,0
5349-AZPEW,0
5349-IECLD,1
5351-QESIO,0
5353-WILCI,0
5356-CSVSQ,0
5356-KZCKT,0
5356-RHIPP,1
5357-TZHPP,1
5360-LJCNJ,0
5360-XGYAZ,0
5364-EVNIB,1
5364-XYIRR,1
5365-LLFYV,0
5366-IJEQJ,1
5366-OBVMR,0
5370-IIVVL,0
5371-VYLSX,0
5372-FBKBN,0
5373-SFODM,1
5375-XLDOF,0
5376-DEQCP,1
5376-PCKNB,0
5377-NDTOU,0
5378-IKEEG,1
5380-AFSSK,1
5380-WJKOV,1
5380-XPJNZ,0
5382-SOYZL,0
5382-TEMLV,0
5383-MMTWC,1
5384-ZTTWP,0
5385-SUIRI,1
5386-THSLQ,0
5387-ASZNZ,0
5389-FFVKB,1
5392-AKEMH,0
5393-HJZSM,0
5393-RXQSZ,1
5394-MEITZ,0
5394-SVGJV,1
5396-IZEPB,0
5397-NSKQG,0
5397-TUPSH,0
5399-ZIMKF,0
5402-HTOTQ,0
5404-GGUKR,0
5405-ZMYXQ,0
5406-KGRMX,0
5414-OFQCB,0
5419-CONWX,1
5419-JKZNQ,0
5419-JPRRN,1
5419-KLXBN,1
5423-BHIXO,0
5424-RLQLC,0
5429-LWCMV,0
5433-KYGHE,0
5438-QMDDL,0
5439-WIKXB,0
5440-FLBQG,1
5440-VHLUL,0
5442-BHQNG,0
5442-BXVND,0
5442-PPTJY,0
5442-UTCVD,1
5442-XSDCW,1
5443-SCMKX,0
5445-GLVOT,0
5445-PZWGX,1
5445-UTODQ,1
5446-DKWYW,0
5447-VYTKW,0
5447-WZAFP,0
5448-VWNAM,0
5449-FIBXJ,1
5451-MHQOF,0
5451-YHYPW,0
5453-AXEPF,0
5453-YBTWV,0
5456-ITGIC,0
5457-COLHT,0
5458-CQJTA,1
5461-QKNTN,0
5465-BUBFA,0
5468-BPMMO,0
5469-CTCWN,1
5469-NUJUR,0
5472-CVMDX,0
5473-KHBPS,0
5474-LAMUQ,0
5478-JJVZK,0
5480-HPRRX,1
5480-TBGPH,1
5480-XTFFL,0
5481-NTDOH,0
5482-NUPNA,1
5482-PLVPE,1
5482-VXSXJ,0
5485-ITNPC,0
5485-WUYWF,1
5493-SDRDQ,1
5494-HECPR,1
5494-WOZRZ,0
5495-GPSRW,0
5498-IBWPI,0
5498-TXHLF,1
5499-ECUTN,0
5501-TVMGM,0
5502-RLUYV,1
5504-WSIUR,0
5505-OVWQW,0
5510-BOIUJ,1
5512-IDZEI,0
5514-YQENT,0
5515-AKOAJ,1
5515-IDEJJ,1
5515-RUGKN,0
5519-NPHVG,1
5519-TEEUH,0
5519-YLDGW,1
5520-FVEWJ,1
5522-JBWMO,0
5522-NYKPB,0
5524-KHNJP,0
5527-ACHSO,0
5529-GIBVH,0
5533-NHFRF,0
5533-RJFTJ,0
5536-RTPWK,1
5536-SLHPM,1
5537-UXXVS,0
5539-HIVAK,0
5539-TMZLF,1
5542-DHSXL,0
5542-NKVRU,0
5542-TBBWB,0
5543-QDCRY,0
5546-BYZSM,0
5546-QUERU,0
5549-ZGHFB,0
5550-VFRLC,1
5552-ZNFSJ,1
5553-AOINX,0
5555-RNPGT,0
5561-NWEVX,1
5562-BETPV,0
5562-YJQGT,0
5564-NEMQO,1
5565-FILXA,1
5566-SOEZD,0
5567-GZKQY,0
5567-WSELE,1
5568-DMXZS,0
5569-IDSEY,0
5569-KGJHX,1
5569-OUICF,1
5570-PTWEH,1
5572-ZDXHY,1
5574-NXZIU,0
5575-GNVDE,0
5575-TPIZQ,0
5577-OTWWW,1
5578-NKCXI,0
5583-EJXRD,0
5583-SXDAG,1
5590-BYNII,1
5590-YRFJT,1
5590-ZSKRV,0
5593-SUAOO,0
5597-GLBUC,1
5598-IKHQQ,0
5599-HVLTW,0
5600-KTXFM,0
5600-PDUJF,0
5602-BVFMK,0
5605-IYGFG,0
5605-XNWEN,0
5606-AMZBO,0
5609-CEBID,1
5609-IMCGG,0
5614-DNZCE,0
5616-PRTNT,1
5619-PTMIK,0
5619-XZZKR,0
5622-UEJFI,0
5624-BQSSA,1
5624-RYAMH,0
5626-MGTUK,0
5627-TVBPP,0
5628-FCGYG,0
5628-RKIFK,0
5630-AHZIL,0
5630-IXDXV,0
5639-NTUPK,0
5640-CAXOA,0
5641-DMBFJ,0
5642-MHDQT,0
5644-PDMZC,1
5647-FXOTP,0
5647-URDKA,0
5649-ANRML,1
5649-RXQTV,0
5649-TJHOV,1
5649-VUKMC,1
5650-VDUDS,1
5650-YLIBA,0
5651-CPDND,0
5651-CRHKQ,0
5651-WYIPH,0
5651-YLPRD,0
5652-MSDEY,0
5655-JSMZM,1
5656-JAMLX,0
5656-MJEFC,0
5663-QBGIS,0
5666-CYCYZ,0
5666-MBJPT,0
5668-MEISB,0
5669-SRAIP,1
5671-RQRLP,0
5671-UUNXD,0
5673-FSSMF,1
5673-TIYIB,1
5676-CFLYY,0
5678-VFNEQ,0
5680-LQOGP,0
5681-LLOEI,0
5684-FJVYR,0
5685-IIXLY,1
5686-CMAWK,0
5687-DKDTV,1
5688-KZTSN,1
5692-FPTAH,1
5692-ICXLW,0
5693-PIPCS,0
5696-CEIQJ,0
5696-EXCYS,0
5696-JVVQY,0
5696-QURRL,1
5697-GOMBF,0
5698-BQJOH,1
5699-BNCAS,0
5701-GUXDC,0
5701-SVCWR,0
5701-YVSVF,0
5701-ZIKJE,0
5702-KVQRD,0
5702-SKUOB,0
5707-ORNDZ,1
5707-ZMDJP,0
5708-EVONK,1
5709-LVOEQ,0
5712-AHQNN,0
5712-PTIWW,1
5712-VBOXD,0
5716-EZXZN,0
5716-LIBJC,0
5724-BIDBU,0
5726-CVNYA,0
5727-MYATE,0
5729-KLZAR,1
5730-DBDSI,0
5730-RIITO,0
5732-IKGQH,0
5734-EJKXG,0
5736-YEJAX,0
5740-YHGTW,0
5743-KHMNA,0
5747-PMBSQ,1
5748-RNCJT,1
5751-USDBL,0
5753-QQWPW,0
5756-JYOJT,0
5756-OZRIO,0
5759-RCVCB,1
5760-FXFVO,0
5760-IFJOZ,0
5760-WRAHC,0
5762-TJXGK,0
5766-FTRTS,0
5766-XQXMQ,1
5766-ZJYBB,1
5774-QPLTF,0
5774-XZTQC,0
5777-KJIRB,0
5777-ZPQNC,0
5778-BVOFB,0
5780-INQIK,0
5781-BKHOP,0
5781-RFZRP,0
5787-KXGIY,0
5788-YPOEG,0
5789-LDFXO,0
5791-KAJFD,0
5792-JALQC,0
5793-YOLJN,0
5795-BKOYE,0
5795-KTGUD,0
5797-APWZC,1
5799-JRCZO,0
5802-ADBRC,0
5803-NQJZO,0
5804-HYIEZ,0
5804-JMYIO,0
5804-LEPIM,1
5808-TOTXO,0
5811-IWXYM,0
5813-UECBU,1
5815-HGGHV,0
5816-JMLGY,0
5816-QVHRX,0
5816-SCGFC,0
5820-PTRYM,0
5821-MMEIL,0
5825-XJOCM,0
5827-MWCZK,0
5828-AVIPD,1
5828-DWPIL,0
5829-NVSQN,0
5832-EXGTT,0
5832-TRLPB,0
5832-XKAES,1
5834-ASPWA,1
5835-BEQEU,1
5837-LXSDN,0
5839-SUYVZ,0
5840-NVDCG,0
5842-POCOP,1
5843-TTHGI,0
5844-QVTAT,0
5845-BZZIB,0
5846-ABOBJ,0
5846-NEQVZ,0
5846-QFDFI,0
5847-MXBEO,0
5848-FHRFC,0
5849-ASHZJ,0
5850-BDWCY,0
5854-KSRBJ,0
5855-EIBDE,0
5857-TYBCJ,0
5857-XRECV,0
5858-EAFCZ,0
5859-HZYLF,0
5862-BRIXZ,0
5863-OOKCL,0
5868-CZJDR,1
5868-YTYKS,0
5868-YWPDW,1
5871-DGTXZ,0
5872-OEQNH,0
5875-YPQFJ,1
5876-HZVZM,1
5876-QMYLD,0
5879-HMFFH,0
5879-SESNB,0
5882-CMAZQ,0
5883-GTGVD,1
5884-FBCTL,0
5884-GCYMI,1
5886-VLQVU,0
5887-IKKYO,0
5889-JTMUL,1
5889-LFOLL,1
5893-KCLGT,0
5893-PYOLZ,0
5895-QSXOD,0
5896-NPFWW,1
5897-ZYEKH,0
5898-IGSLP,0
5899-MQZZL,1
5899-OUVKV,0
5902-WBLSE,0
5906-BFOZT,0
5906-CVLHP,1
5906-DVAPM,0
5908-QMGOE,1
5909-ECHUI,1
5913-INRQV,0
5914-DVBWJ,1
5914-GXMDA,0
5914-XRFQB,0
5915-ANOEI,0
5915-DGNVC,0
5916-QEWPT,0
5917-HBSDW,0
5917-RYRMG,0
5918-VUKWP,0
5919-TMRGD,1
5919-VCZYM,0
5921-NGYRH,0
5922-ABDVO,1
5923-GXUOC,1
5924-IFQTT,0
5924-SNGKP,0
5928-QLDHB,0
5930-GBIWP,0
5931-FLJJF,1
5934-RMPOV,0
5934-TSSAU,0
5935-FCCNB,0
5937-EORGB,0
5939-SXWHM,0
5939-XAIXZ,0
5940-AHUHD,1
5940-NFXKV,1
5944-UGLLK,0
5945-AZYHT,0
5947-SGKCL,0
5948-UJZLF,0
5949-EBSQK,1
5949-HGVJL,0
5949-XIKAE,1
5950-AAAGJ,0
5951-AOFIH,0
5954-BDFSG,0
5955-EPOAZ,0
5955-ERIHD,1
5956-VKDTT,1
5956-YHHRX,0
5959-BELXA,1
5960-MVTUK,0
5960-WPXQM,1
5961-VUSRV,0
5965-GGPRW,0
5966-EMAZU,0
5968-HYJRZ,0
5968-VXZLG,0
5968-XQIVE,0
5970-GHJAW,0
5973-EJGDP,0
5975-BAICR,0
5976-JCJRH,1
5977-CKHON,0
5980-BDHPY,0
5980-NOPLP,1
5981-ITEMU,1
5981-ZVXOT,0
5982-FPVQN,0
5982-PSMKW,0
5982-XMDEX,0
5985-BEHZK,0
5985-TBABQ,0
5986-WWXDV,0
5989-AXPUC,0
5989-OMNJE,0
5989-PGKJB,0
5993-BQHEA,0
5993-JSUWV,0
5995-LFTLE,0
5995-OIGLP,1
5995-SNNEW,0
5995-WWKKG,0
5996-DAOQL,0
5996-EBTKM,0
5996-NRVXR,0
5997-OPVFA,0
5998-DZLYR,0
5998-VVEJY,1
5999-LCXAO,0
6000-APYLU,1
6000-UKLWI,0
6005-OBZPH,1
6007-TCTST,0
6008-NAIXK,0
6010-DDPPW,0
6013-BHCAW,0
6015-VVHHE,1
6016-LVTJQ,0
6016-NXBNJ,0
6017-PPLPX,1
6022-KOUQO,0
6022-UGGSO,1
6023-GSSXW,0
6023-YEBUP,1
6024-RUGGH,0
6029-CSMJE,0
6029-WTIPC,1
6030-REHUX,0
6032-IGALN,1
6032-KRXXO,1
6034-YMTOB,0
6034-ZRYCV,1
6035-BXTTY,0
6035-RIIOM,0
6036-TTFYU,0
6038-GCYEC,1
6040-CGACY,0
6047-SUHPR,0
6047-YHPVI,1
6048-NJXHX,0
6048-QBXKL,0
6048-UWKAL,0
6050-FFXES,0
6050-IJRHS,0
6051-PTVNS,0
6060-DRTNL,1
6060-QBMGV,0
6061-GWWAV,0
6061-PQHMK,0
6064-PUPMC,0
6064-ZATLR,0
6067-NGCEU,0
6072-NUQCB,0
6075-QMNRR,0
6075-SLNIL,0
6077-BDPXA,0
6078-VESFR,0
6080-LNESI,0
6080-TCMYC,0
6082-GLJIX,0
6082-OQFBA,0
6086-ESGRL,1
6087-MVHJH,1
6087-YPWHO,0
6088-BXMRG,0
6092-QZVPP,0
6094-ZIVKX,0
6096-EGVTU,0
6097-EQISJ,1
6100-FJZDG,0
6100-QQHEB,1
6101-IMRMM,1
6103-BOCOU,0
6103-LIANB,0
6103-QCKFX,0
6108-OQZDQ,1
6110-OHIHY,1
6112-KTHFQ,0
6114-TCFID,0
6115-ZTBFQ,0
6116-RFVHN,0
6119-SPUDB,0
6120-RJKLU,0
6121-TNHBO,0
6121-VZNQB,1
6122-EFVKN,0
6122-LJADA,0
6124-ACRHJ,0
6127-ISGTU,1
6127-IYJOZ,0
6128-AQBMT,0
6128-CZOMY,1
6128-DAFVY,0
6131-FOYAS,0
6131-IUNXN,0
6131-JLWZM,0
6133-OZILE,0
6134-KWTBV,0
6135-OZQVA,0
6137-MFAJN,0
6137-NICCO,0
6139-ZZRBQ,0
6140-QNRQQ,1
6141-OOXUQ,1
6142-VSJQO,1
6143-JQKEA,0
6145-NNPNO,0
6147-CBCRA,0
6152-ONASV,0
6156-UZDLF,0
6158-DWPZT,1
6158-HDPXZ,0
6161-ERDGD,0
6161-UUUTA,1
6164-HAQTX,0
6164-HXUGH,0
6166-ILMNY,1
6166-YIPFO,0
6168-WFVVF,1
6168-YBYNP,0
6169-PGNCD,0
6169-PPETC,0
6171-ZTVYB,0
6172-FECYY,1
6173-GOLSU,0
6173-ITPWD,1
6174-NRBTZ,0
6175-IRFIT,0
6176-YJWAS,0
6177-PEVRA,0
6178-KFNHS,1
6179-GJPSO,1
6180-YBIQI,0
6181-AXXYF,0
6184-DYUOB,0
6185-TASNN,0
6188-UXBBR,0
6194-HBGQN,0
6195-MELTI,0
6196-HBOBZ,0
6198-PNNSZ,0
6198-RTPMF,0
6198-ZFIOJ,0
6199-IPCAO,0
6199-IWKGC,0
6202-DYYFX,0
6202-JVYEU,0
6203-HBZPA,0
6204-IEUXJ,1
6207-WIOLX,1
6210-KBBPI,1
6211-WHMYA,0
6211-WWLTF,0
6212-ATMLK,0
6214-EDAKZ,1
6215-NQCPY,0
6217-KDYWC,0
6217-TOWGS,0
6218-KNUBD,0
6221-AVQYL,1
6223-DHJGV,0
6227-FBDXH,0
6227-HWPWX,1
6229-LSCKB,0
6229-UOLQL,0
6230-BSUXY,1
6231-WFGFH,0
6233-HXJMX,0
6234-PFPXL,0
6234-RAAPL,0
6235-VDHOM,1
6240-EURKS,1
6242-FEGFD,0
6242-MBHPK,0
6242-SGYTS,0
6243-OZGFH,0
6244-BESBM,0
6248-BSHKG,0
6248-TKCQV,0
6250-CGGUN,0
6252-DFGTK,0
6253-GNHWH,0
6253-WRFHY,0
6257-DTAYD,0
6257-RJOHI,0
6258-NGCNG,0
6258-PVZWJ,0
6259-WJQLC,0
6260-ONULR,0
6260-XLACS,0
6261-LHRTG,0
6261-RCVNS,1
6265-FRMTQ,0
6265-SXWBU,0
6266-QHOJZ,0
6267-DCFFZ,0
6270-OMFIW,1
6275-YDUVO,1
6278-FEPBZ,0
6281-FKEWS,0
6283-GITPX,0
6284-AHOOQ,1
6284-KMNUF,0
6285-FTQBF,0
6286-SUUWT,0
6286-ZHAOK,0
6288-CHQJB,0
6288-LBEAR,0
6289-CPNLD,1
6292-TOSSS,0
6295-OSINB,0
6296-DDOOR,0
6297-NOOPG,0
6298-QDFNH,1
6300-BWMJX,0
6302-JGYRJ,1
6303-KFWSL,0
6304-IJFSQ,1
6305-YLBMM,1
6308-CQRBU,0
6311-UEUME,1
6313-GIDIT,1
6317-YPKDH,1
6319-IEJWJ,1
6319-QSUSR,0
6322-HRPFA,0
6322-PJJDJ,0
6323-AYBRX,1
6326-MTTXK,1
6328-ZPBGN,1
6330-JKLPC,1
6331-EWIEB,1
6331-LWDTQ,1
6332-FBZRI,0
6333-YDVLT,0
6338-AVWCY,1
6339-DKLMK,0
6339-RZCBJ,0
6339-TBELP,0
6339-YPSAH,0
6340-DACFT,0
6341-AEVKX,0
6341-JVQGF,0
6344-SFJVH,0
6345-FZOQH,0
6345-HOVES,0
6345-ULYRW,1
6347-DCUIK,1
6348-SNFUS,0
6349-JDHQP,0
6350-XFYGW,0
6351-SCJKT,0
6352-GIGGQ,0
6352-TWCAU,1
6353-BRMMA,0
6356-ELRKD,1
6357-JJPQT,0
6358-LYNGM,1
6360-SVNWV,0
6362-QHAFM,0
6365-HITVU,0
6365-MTGZX,1
6366-XIVKZ,0
6366-ZGQGL,1
6368-NWMCE,0
6368-TZZDT,0
6369-MCAKO,0
6370-ZVHDV,0
6371-NZYEG,0
6372-RFVNS,1
6374-AFWOX,0
6374-NTQLP,0
6376-GAHQE,1
6377-KSLXC,0
6377-WHAOX,0
6379-RXJRQ,1
6380-ARCEH,0
6383-ZTSIW,0
6384-VMJHP,0
6386-SZZKH,1
6388-TABGU,0
6390-DSAZX,1
6393-WRYZE,1
6394-HHHZM,0
6394-MFYNG,1
6397-JNZZG,1
6400-BWQKW,1
6402-EJMWF,0
6402-SSEJG,0
6402-ZFPPI,1
6407-GSJNL,0
6407-UTSLV,0
6408-OTUBZ,0
6408-WHTEF,0
6410-LEFEN,1
6413-XKKPU,1
6416-JNVRK,0
6416-TVAIH,1
6416-YJTTB,0
6418-HNFED,0
6418-PIQSP,0
6419-ZTTLE,0
6421-SZVEM,0
6424-ELEYH,1
6425-JWTDV,0
6425-YQLLO,1
6427-FEFIG,0
6429-SHBCB,0
6432-TWQLB,1
6434-TTGJP,0
6435-SRWBJ,0
6435-VWCCY,0
6437-UDQJM,0
6437-UKHMV,1
6439-GTPCA,1
6439-LAJXL,0
6439-PKTRR,0
6440-DKQGE,0
6445-TNRXS,0
6447-EGDIV,0
6447-GORXK,0
6457-GIRWB,1
6457-USBER,1
6458-CYIDZ,0
6461-PPAXN,0
6461-SZMCV,0
6463-HHXJR,0
6463-MVYRY,0
6464-KEXXH,0
6465-GSRCL,0
6467-CHFZW,1
6469-MRVET,0
6469-QJKZW,0
6473-ULUHT,0
6474-FVJLC,1
6475-VHUIZ,0
6476-EPYZR,0
6476-YHMGA,0
6478-HRRCZ,0
6479-OAUSD,0
6479-SZPLM,0
6479-VDGRK,0
6480-YAGIY,0
6481-ESCNL,0
6481-LXPWL,0
6481-OGDOO,1
6483-OATDN,0
6484-LATFU,0
6485-QXWWE,0
6486-LHTMA,0
6490-FGZAT,0
6496-JDSSB,0
6496-SLWHQ,1
6497-TILVL,0
6500-JVEGC,0
6502-HCJTI,1
6502-KUGLL,0
6502-MJQAE,1
6504-VBLFL,0
6505-OZNPG,0
6506-EYCNH,0
6507-DTJZV,0
6507-ZJSUR,0
6508-NJYRO,0
6509-TSGWN,0
6510-UPNKS,0
6513-EECDB,1
6516-NKQBO,0
6518-KZXCB,0
6518-LGAOV,1
6518-PPLMZ,0
6519-CFDBX,0
6519-ZHPXP,0
6521-YYTYI,1
6522-OIQSX,0
6522-YRBXD,0
6527-PZFPV,0
6532-YLWSI,1
6537-OTKMY,0
6537-QLGEX,0
6538-POCHL,0
6542-LWGXJ,0
6543-CPZMK,1
6543-JXSOO,0
6543-XRMYR,1
6546-OPBBH,0
6549-BTYPG,0
6549-NNDYT,0
6549-YMFAW,0
6551-GNYDG,0
6551-VLJMV,0
6551-ZCOTS,0
6556-DBKZF,0
6557-BZXLQ,0
6559-ILWKJ,1
6559-PDZLR,0
6559-RAKOZ,0
6563-VNPMN,0
6563-VRERX,0
6567-HOOPW,1
6568-POCUI,0
6569-KTMDU,0
6572-ADKRS,0
6574-MCOEH,0
6575-SUVOI,0
6576-FBXOJ,0
6578-KRMAW,0
6579-JPICP,0
6581-NQCBA,1
6582-OIVSP,0
6582-PLFUU,0
6583-KQJLK,0
6583-QGCSI,1
6583-SZVGP,0
6584-VQMYT,0
6585-WCEWR,0
6586-MYGKD,0
6586-PSJOX,0
6591-QGOYB,0
6595-COKXZ,1
6595-YGXIT,1
6598-KELSS,0
6598-RFFVI,1
6599-CEBNN,1
6599-GZWCM,0
6599-RCLCJ,1
6599-SFQVE,0
6603-QWSPR,0
6603-YRDCJ,0
6608-QQLVK,1
6609-MXJHJ,0
6614-FHDBO,0
6614-VBEGU,0
6614-YOLAC,0
6614-YWYSC,0
6615-NGGZJ,1
6615-ZGEDR,1
6616-AALSR,0
6617-WLBQC,0
6618-RYATB,1
