CustomerID,Churn
6619-RPLQZ,0
6620-HVDUJ,0
6620-JDYNW,0
6621-NRZAK,0
6621-YOBKI,0
6624-JDRDS,0
6625-FLENO,0
6625-IUTTT,0
6625-UTXEW,0
6627-CFOSN,0
6629-CZTTH,1
6629-LADHQ,0
6630-UJZMY,0
6631-HMANX,0
6633-MPWBS,1
6633-SYEUS,0
6635-CPNUN,0
6635-MYYYZ,1
6637-KYRCV,0
6641-XRPSU,1
6645-MXQJT,0
6646-JPPHA,0
6646-QVXLR,1
6646-VRFOL,1
6647-ZEDXT,0
6648-INWPS,0
6650-BWFRT,0
6650-VJONK,0
6651-AZVTJ,1
6651-RLGGM,0
6652-YFFJO,0
6653-CBBOM,1
6654-QGBZZ,0
6655-LHBYW,0
6656-GULJQ,0
6656-JWRQX,0
6661-EIPZC,0
6661-HBGWL,1
6663-JOCQO,0
6664-FPDAC,1
6668-CNMFP,0
6670-MFRPK,0
6671-NGWON,0
6674-KVJHG,0
6680-NENYN,1
6680-WKXRZ,1
6681-ZSEXG,0
6682-QJDGB,1
6682-VCIXC,0
6683-VLCTZ,1
6685-GBWJZ,0
6685-XSHHU,0
6686-YPGHK,1
6688-UZPWD,1
6689-KXGBO,1
6689-TCZHQ,1
6689-VRRTK,0
6691-CCIHA,0
6692-UDPJC,1
6692-YQHXC,0
6693-DJWTY,0
6693-FRIRW,0
6695-AMZUF,0
6695-FRVEC,0
6696-YDAYZ,0
6698-OXETB,0
6701-DHKWQ,0
6701-YVNQG,0
6702-OHFWR,1
6704-UTUKK,0
6705-LNMDD,0
6705-LXORM,0
6710-HSJRD,0
6711-FLDFB,1
6711-VTNRE,1
6712-OAWRH,1
6713-OKOMC,0
6715-OFDBP,1
6718-BDGHG,0
6719-FGEDO,0
6719-OXYBR,0
6723-CEGQI,0
6723-WSNTY,0
6725-TPKJO,0
6726-NNFWD,0
6726-WEXXK,0
6727-IOTLZ,0
6728-CZFEI,0
6728-DKUCO,0
6728-VOIFY,0
6728-WYQBC,0
6729-FZWSY,0
6729-GDNGC,0
6732-FZUGP,0
6732-VAILE,0
6733-LRIZX,0
6734-CKRSM,0
6734-FQAJX,0
6734-GMPVK,0
6734-JDTTV,0
6734-PSBAW,0
6736-DHUQI,0
6738-ISCBM,0
6741-EGCBI,0
6741-QRLUP,0
6743-HHQPF,0
6745-JEFZB,0
6746-WAUWT,0
6749-UTDVX,0
6752-APNJL,0
6754-LZUKA,0
6754-WKSHP,0
6762-NSODU,0
6762-QVYJO,0
6765-MBQNU,0
6766-HFKLA,0
6769-DCQLI,1
6769-DYBQN,1
6770-UAYGJ,0
6770-XUAGN,1
6771-XWBDM,1
6772-KSATR,1
6772-WFQRD,0
6773-LQTVT,0
6776-TLWOI,1
6777-TGHTM,1
6778-EICRF,0
6778-JFCMK,0
6778-YSNIH,0
6784-XYJAE,0
6786-OBWQR,0
6789-HJBWG,0
6791-YBNAK,0
6794-HKIAJ,0
6797-LNAQX,1
6797-UCJHZ,0
6804-GDMOI,1
6806-YDEUL,0
6807-SIWJI,0
6810-VCAEX,0
6813-GZQCG,0
6814-ZPWFQ,0
6815-ABQFQ,0
6817-WTYHE,0
6818-DJXAA,0
6818-WOBHJ,1
6821-BUXUX,1
6821-JPCDC,0
6823-SIDFQ,0
6825-UYPFK,1
6827-IEAUQ,0
6828-HMKWP,0
6833-JMZYP,0
6834-NXDCA,1
6837-BJYDQ,0
6837-HAEVO,0
6838-HVLXG,0
6838-YAUVY,0
6839-ITVZJ,1
6840-RESVB,0
6844-DZKRF,0
6845-RGTYS,1
6847-KJLTS,0
6848-HJTXY,0
6848-YLDFR,0
6849-OYAMU,1
6849-WLEYG,1
6851-WEFYX,0
6854-EXGSF,0
6855-VLGOS,0
6856-RAURS,0
6857-TKDJV,0
6857-VWJDT,1
6859-QNXIQ,0
6859-RKMZJ,0
6860-YRJZP,0
6861-OKBCE,1
6861-XWTWQ,1
6862-CQUMB,0
6865-JZNKO,0
6867-ACCZI,0
6869-FGJJC,0
6870-ECSHE,0
6870-ZWMNX,0
6872-HXFNF,0
6873-UDNLD,0
6874-SGLHU,0
6876-ADESB,1
6877-LGWXO,1
6877-TJMBR,1
6878-GGDWG,0
6885-PKOAM,0
6888-SBYAI,0
6890-PFRQX,0
6891-JPYFF,0
6892-BOGQE,0
6892-EZDTG,1
6892-XPFPU,1
6893-ODYYE,0
6894-LFHLY,1
6896-SRVYQ,0
6897-RWMUB,0
6897-UUBNU,0
6898-MDLZW,0
6898-RBTLU,0
6899-PPEEA,1
6900-PXRMS,1
6900-RBKER,0
6901-GOGZG,0
6904-JLBGY,0
6905-NIQIN,1
6906-ANDWJ,1
6906-MPARY,0
6907-CQGPN,0
6907-FLBER,0
6907-NZZIJ,1
6908-VVYHM,0
6910-HADCM,1
6916-HIJSE,0
6917-FIJHC,0
6917-IAYHD,0
6917-YACBP,0
6918-UMQCG,0
6919-ELBGL,0
6921-OZMFH,0
6922-NCEDI,0
6923-AQONU,0
6923-EFPNL,1
6923-JHPMP,0
6924-TDGMT,0
6925-BAYGL,0
6927-WTFIV,1
6928-ONTRW,0
6933-FHBZC,0
6933-VLYFX,0
6937-GCDGQ,0
6941-KXRRV,0
6941-PMGEP,1
6942-LBFDP,0
6946-LMSQS,1
6950-TWMYB,0
6952-OMNWB,0
6953-PBDIN,0
6954-OOYZZ,0
6956-SMUCM,1
6959-GQEGV,0
6959-UWKHF,1
6960-HVYXR,1
6961-MJKBO,0
6961-VCPMC,1
6963-EZQEE,0
6963-KQYQB,0
6967-PEJLL,0
6967-QIQRV,0
6968-GMKPR,0
6968-MHOMU,0
6968-URWQU,0
6969-MVBAI,0
6972-SNKKW,0
6974-DAFLI,0
6976-BWGLQ,0
6979-TNDEU,0
6979-ZNSFF,1
6980-CDGFC,0
6980-IMXXE,0
6981-TDRFT,0
6982-SSHFK,1
6982-UQZLY,1
6985-HAYWX,0
6986-IJDHX,1
6986-IXNDM,0
6987-XQSJT,1
6988-CJEYV,0
6990-YNRIO,1
6992-TKNYO,0
6993-OHLXR,1
6993-YCOBK,0
6993-YGFJV,0
6994-FGRHH,0
6994-KERXL,0
6994-ORCWG,0
6996-KNSML,1
6997-UVGOX,0
6999-CHVCF,0
7000-WCEVQ,1
7005-CCBKV,1
7005-CYUIL,0
7008-LZVOZ,0
7009-LGECI,0
7009-PCARS,0
7010-BRBUU,0
7010-ZMVBF,0
7011-CVEUC,0
7013-PSXHK,0
7014-ZZXAW,0
7016-BPGEU,1
7016-NVRIC,0
7017-VFHAY,0
7017-VFULY,0
7018-FPXHH,0
7018-WBJNK,0
7020-OZKXZ,0
7021-XSNYE,0
7024-OHCCK,1
7025-IWFHT,0
7025-WCBNE,0
7026-YMSBE,0
7028-DVOIQ,1
7029-IJEJK,0
7029-RPUAV,1
7030-FZTFM,0
7030-NJVDP,0
7032-LMBHI,0
7033-CLAMM,0
7036-TYDEC,0
7036-ZZKBD,0
7037-MTYVW,0
7041-TXQJH,0
7044-YAACC,0
7047-FWEYA,0
7047-YXDMZ,0
7048-GXDAY,0
7049-GKVZY,0
7054-DMVAS,0
7054-ENNGU,0
7054-LGEQW,1
7055-HNEOJ,0
7055-JCGNI,0
7055-VKGDA,1
7056-IMHCC,1
7061-OVMIM,0
7064-FRRSW,0
7064-JHXCE,0
7065-YUNRY,1
7067-KSAZT,1
7072-MBHEV,0
7073-QETQY,0
7074-IEVOJ,1
7074-STDCN,0
7075-BNDVQ,0
7077-XJMET,0
7078-NVFAM,0
7079-QRCBC,1
7080-TNUWP,0
7083-MIOPC,0
7083-YNSKY,1
7088-FBAWU,0
7089-IVVAZ,1
7089-RKVSZ,0
7089-XXAYG,0
7094-MSZAO,0
7096-UCLNH,0
7096-ZNBZI,0
7100-FQPRV,0
7101-HRBLJ,0
7102-JJVTX,0
7103-IPXPJ,0
7103-ZGVNT,0
7105-BENQF,0
7105-MXJLL,0
7107-UBYKY,0
7108-DGVUU,0
7109-CQYUZ,0
7109-MFBYV,0
7110-BDTWG,0
7112-OPOTK,1
7113-HIPFI,0
7114-AEOZE,0
7115-IRDHS,0
7120-RFMVS,1
7123-WQUHX,0
7124-UGSUR,1
7126-RBHSD,0
7128-GGCNO,0
7129-ACFOG,0
7129-AZJDE,0
7129-CAKJW,0
7130-CTCUS,0
7130-VTEWQ,1
7130-YXBRO,0
7131-ZQZNK,0
7133-VBDCG,1
7134-HBPBS,0
7134-MJPDY,0
7136-IHZJA,0
7136-RVDTZ,1
7137-NAXML,0
7137-RYLPP,1
7138-GIRSH,0
7139-JZFVG,0
7140-ADSMJ,0
7142-HVGBG,1
7143-BQIBA,0
7145-FEJWU,0
7147-AYBAA,0
7148-XZPHA,0
7153-CHRBV,0
7153-OANIO,1
7156-MHUGY,1
7156-MXBJE,0
7157-SMCFK,0
7159-FVYPK,0
7159-NOKYQ,0
7161-DFHUF,0
7162-WPHPM,0
7163-OCEQI,0
7164-BPTUT,0
7167-PCEYD,0
7168-HDQHG,0
7169-YWAMK,0
7173-TETGO,0
7175-NTIXE,0
7176-WIONM,0
7176-WRTNX,0
7180-PISOG,1
7181-BQYBV,1
7181-OQCUT,0
7182-OVLBJ,0
7184-LRUUR,0
7188-CBBBA,0
7190-XHTWJ,0
7191-ADRGF,0
7196-LIWRH,0
7197-VOJMM,0
7198-GLXTC,1
7203-OYKCT,0
7205-BAIAD,0
7206-GZCDC,1
7206-PQBBZ,0
7207-RMRDB,1
7208-PSIHR,0
7209-JCUDS,1
7216-EWTRS,1
7216-KAOID,0
7217-JYHOQ,0
7218-HKQFK,1
7219-TLZHO,0
7225-CBZPL,0
7225-IILWY,0
7228-OMTPN,1
7228-PAQPD,0
7233-DRTRF,0
7233-IOQNP,0
7233-PAHHL,0
7234-FECYN,1
7234-KMNRQ,0
7235-NXZCP,1
7239-HZZCX,1
7240-ETPTR,1
7240-FQLHE,1
7241-AJHFS,0
7242-EDTYC,0
7242-QZLXF,1
7243-LCGGZ,0
7244-KXYZN,0
7244-QWYHG,0
7245-JMTTQ,0
7245-NIIWQ,0
7246-ZGQDF,0
7247-XOZPB,0
7248-VZQLC,1
7249-WBIYX,1
7250-EQKIY,1
7251-LJBQN,0
7251-XFOIL,0
7252-NTGSS,0
7253-UVNDW,1
7254-IQWOZ,1
7255-SSFBC,0
7266-GSSJX,0
7267-FRMJW,0
7268-IGMFD,0
7268-WNTCP,0
7269-JISCY,0
7270-BDIOA,1
7271-AJDTL,0
7272-QDCKA,0
7273-TEFQD,1
7274-CGTOD,0
7274-RTAPZ,1
7277-KAMWT,0
7277-OZCGZ,0
7278-CKDNC,0
7279-BUYWN,1
7279-NMVJC,0
7284-BUYEC,0
7284-ZZLOH,0
7285-KLOTR,0
7291-CDTMJ,0
7293-LSCDV,0
7294-TMAOP,1
7295-JOMMD,1
7296-PIXQY,0
7297-DVYGA,0
7298-IZWLY,0
7299-GNVPL,0
7301-ABVAD,0
7302-ZHMHP,0
7305-ZWMAJ,0
7306-YDSOI,0
7310-EGVHZ,0
7311-MQJCH,0
7312-XSBAT,0
7314-OXENN,1
7315-WYOAW,0
7317-GGVPB,1
7318-EIVKO,0
7319-VENRZ,0
7319-ZNRTR,0
7321-KKSDU,0
7321-PKUYW,1
7321-VGNKU,0
7321-ZNSLA,0
7322-OCWHC,0
7325-ENZFI,0
7326-RIGQZ,0
7328-OWMOM,0
7328-ZJAJO,0
7330-WZLNC,1
7336-RLLRH,0
7337-CINUD,0
7338-ERIVA,0
7339-POGZN,0
7340-KEFQE,0
7341-LXCAF,1
7343-EOBEU,0
7346-MEDWM,0
7349-ALMUX,0
7351-KYHQH,0
7351-MHQVU,0
7353-YOWFP,0
7354-OIJLX,0
7356-AYNJP,0
7356-IWLFW,0
7359-PTSXY,1
7359-SSBJK,1
7359-WWYJV,0
7361-YPXFS,0
7363-QTBIW,0
7365-BVCJH,0
7369-TRPFD,0
7375-WMVMT,0
7377-DMMRI,1
7379-FNIUJ,0
7379-POKDZ,1
7382-DFJTU,0
7384-GHBPI,1
7389-KBFIT,0
7392-YYPYJ,0
7394-FKDNK,1
7394-LWLYN,0
7395-IGJOS,1
7395-XWZOY,0
7396-VJUZB,0
7398-HPYZQ,0
7398-LXGYX,0
7398-SKNQZ,0
7399-QHBJS,0
7401-JIXNM,0
7401-RUBNK,0
7402-EYFXX,0
7402-PWYJJ,0
7404-JLKQG,0
7407-SUJIZ,0
7408-OFWXJ,0
7409-JURKQ,0
7409-KIUTL,1
7410-KTVFV,1
7410-OIEDU,0
7410-YTJIK,1
7416-CKTEP,0
7421-ZLUPA,0
7422-WNBTY,0
7426-GSWPO,0
7426-RHZGU,0
7426-WEIJX,0
7427-AUFPY,0
7432-FFVAR,0
7434-SHXLS,1
7435-ZNUYY,0
7439-DKZTW,0
7442-YGZFK,0
7445-WMRBW,0
7446-KQISO,0
7446-SFAOA,0
7446-YPODE,0
7449-HVPIV,0
7450-NWRTR,1
7452-FOLON,0
7459-IMVYU,0
7459-RRWQZ,1
7460-ITWWP,0
7463-IFMQU,0
7465-ZZRVX,0
7469-LKBCI,0
7470-DYNOE,0
7470-MCQTK,1
7471-MQPOS,0
7471-WNSUF,0
7472-EQOAV,0
7473-ZBDSN,0
7479-NITWS,1
7480-QNVZJ,1
7480-SPLEF,0
7481-ATQQS,1
7483-IQWIB,0
7486-KSRVI,1
7488-MXJIV,1
7492-TAFJD,0
7493-GVFIO,0
7493-TPUWZ,1
7495-OOKFY,1
7501-IWUNG,0
7501-VTYLJ,0
7502-BNYGS,0
7503-EPSZW,0
7503-MIOGA,0
7503-QQRVF,1
7503-ZGUZJ,1
7504-UWHNB,0
7508-DQAKK,0
7508-KBIMB,0
7508-MYBOG,1
7508-SMHXL,0
7511-YMXVQ,1
7515-LODFU,0
7516-GMHUV,0
7517-LDMPS,0
7517-SAWMO,1
7519-JTWQH,0
7520-HQWJU,0
7521-AFHAB,0
7521-YXVZY,0
7524-VRLPL,0
7526-BEZQB,1
7526-IVLYU,0
7527-QNRUS,0
7529-ZDFXI,0
7530-HDYDS,1
7531-GQHME,0
7534-BFESC,1
7537-CBQUZ,0
7537-RBWEA,0
7538-GWHML,1
7541-YLXCL,1
7542-CYDDM,0
7544-ZVIKX,0
7547-EKNFS,1
7548-SEPYI,1
7549-MYGPK,1
7550-WIQVA,0
7551-DACSP,1
7551-JOHTI,1
7552-KEYGT,0
7554-AKDQF,0
7554-NEWDD,0
7558-IMLMT,0
7560-QJAVJ,0
7560-QRBXH,0
7562-GSUHK,1
7562-UXTPG,0
7563-BIUPC,1
7564-GHCVB,0
7566-DSRLQ,0
7567-ECMCM,0
7568-PODML,1
7569-NMZYQ,0
7570-WELNY,0
7571-YXDAD,1
7572-KPVKK,0
7576-ASEJU,0
7576-JMYWV,0
7576-OYWBN,1
7577-SWIFR,0
7579-KKLOE,0
7579-OOPEC,1
7580-UGXNC,1
7581-EBBOU,0
7586-ZATGZ,0
7587-AOVVU,0
7587-RZNME,1
7590-VHVEG,0
7593-JNWRU,1
7593-XFKDI,1
7594-LZNWR,0
7594-RQHXR,1
7595-EHCDL,0
7595-EUIVN,1
7596-IIWYC,0
7596-LDUXP,0
7596-ZYWBB,0
7598-UAASY,1
7599-FKVXZ,1
7599-NTMDP,0
7601-DHFWZ,0
7601-GNDYK,0
7601-WFVZV,0
7602-DBTOU,0
7602-MVRMB,0
7603-USHJS,1
7605-BDWDC,0
7605-SNLQG,0
7606-BPHHN,0
7607-QKKTJ,0
7608-RGIRO,0
7609-NRNCA,0
7609-YBPXG,0
7610-TVOPG,0
7611-YKYTC,0
7613-LLQFO,1
7614-QVWQL,1
7615-ESMYF,1
7617-EYGLW,0
7619-ODSGN,1
7619-PLRLP,0
7621-VPNET,0
7622-FWGEW,0
7622-NXQZR,0
7623-HKYRK,0
7623-TRNQN,1
7625-XCQRH,1
7627-JKIAZ,1
7629-WFGLW,0
7629-WIXZF,0
7632-MNYOY,1
7632-YUTXB,0
7633-MVPUY,0
7634-HLQJR,0
7634-WSWDB,0
7636-OWBPG,0
7636-PEPNS,0
7636-XUHWW,0
7638-QVMVY,1
7639-LIAYI,0
7639-OPLNG,0
7639-SUPCW,1
7641-EUYET,1
7641-TQFHN,0
7643-RCHXS,0
7644-OMVMY,0
7647-GYYKX,0
7649-PHJVR,0
7649-SIJJF,0
7654-YWJUF,0
7657-DYEPJ,1
7658-UYUQS,0
7660-HDPJV,1
7661-CPURM,0
7663-CUXZB,0
7663-RGWBC,1
7663-YJHSN,0
7663-ZTEGJ,0
7665-NKLAV,0
7665-TOALD,1
7665-VIGUD,0
7666-WKRON,1
7668-XCFYV,0
7669-LCRSD,0
7670-ZBPOQ,0
7672-VFMXZ,0
7673-BQGKU,0
7673-LPRNY,0
7674-YTAFD,0
7675-OZCZG,1
7677-SJJJK,0
7682-AZNDK,0
7683-CBDKJ,1
7684-XSZIY,0
7688-AWMDX,0
7690-KPNCU,0
7691-KGKGP,0
7691-XVTZH,0
7693-LCKZL,1
7693-QPEFS,0
7694-VLBWQ,1
7695-PKLCZ,0
7696-AMHOD,0
7696-CFTAT,0
7698-YFGEZ,0
7703-ZEKEF,1
7706-DZNKK,0
7706-YLMQA,0
7707-PYBBH,0
7710-JSYOA,0
7711-GQBZC,0
7711-YIJWC,0
7714-YXSMB,0
7716-YTYHG,1
7717-BICXI,0
7718-RXDGG,0
7718-UPSKJ,0
7721-DVEKZ,0
7721-JXEAW,1
7722-CVFXN,0
7722-VJRQD,0
7727-SHVZV,0
7729-JTEEC,0
7729-XBTWX,0
7730-CLDSV,0
7730-IUTDZ,1
7733-UDMTP,0
7734-DBOAI,1
7739-LAXOG,1
7740-BTPUX,0
7740-KKCXF,0
7742-MYPGI,0
7743-EXURX,1
7746-AWNQW,0
7746-QYVCO,0
7748-UMTRK,0
7750-EYXWZ,0
7752-XUSCI,1
7753-USQYQ,0
7754-IXRMC,0
7758-UJWYS,0
7758-XKCBS,1
7760-OYPDY,1
7762-ONLJY,0
7762-URZQH,1
7764-BDPEE,0
7765-LWVVH,0
7766-CLTIC,0
7767-UXAGJ,1
7771-CFQRQ,0
7771-ZONAT,0
7774-OJSXI,1
7776-QGYJC,0
7776-QWNFX,1
7777-UNYHB,0
7779-LGOVN,1
7779-ORAEL,0
7780-OTDSO,1
7781-EWARA,0
7781-HVGMK,0
7783-YKGDV,1
7785-RDVIG,0
7786-WBJYI,1
7787-BNTZM,0
7789-CRUVC,0
7789-HKSBS,0
7794-JASDG,0
7795-CFOCW,0
7797-EJMDP,0
7798-JVXYM,0
7799-DSEWS,0
7799-LGRDP,0
7801-CEDNV,0
7801-KICAO,0
7802-EFKNY,1
7803-XOCCZ,0
7808-DVWEP,0
7811-JIVPF,0
7812-FZHPE,1
7813-TKCVO,0
7813-ZGGAW,0
7814-LEEVE,0
7815-PDTHL,0
7816-VGHTO,0
7817-BOQPW,1
7817-OMJNA,0
7820-ZYGNY,0
7821-DPRQE,0
7823-JSOAG,0
7824-PANSQ,0
7825-ECJRF,1
7825-GKXMW,1
7826-VVKWT,0
7831-QGOXH,1
7833-PKIHD,0
7838-LAZFO,0
7839-NUIAA,0
7839-QRKXN,1
7841-FCRQD,0
7841-TZDMQ,1
7845-URHJN,1
7850-THJMU,0
7850-VWJUU,0
7851-FLGGQ,1
7851-WZEKY,1
7852-LECYP,0
7853-GVUDZ,1
7853-OETYL,0
7853-WNZSY,0
7854-EDSSA,1
7854-EKTJL,1
7854-FOKSF,1
7855-DIWPO,0
7856-GANIL,0
7858-GTZSP,0
7860-KSUGX,0
7860-UXCRM,0
7861-UVUFT,1
7868-BGSZA,0
7868-TMWMZ,0
7869-ZYDST,0
7872-BAAZR,0
7872-RDDLZ,0
7873-CVMAW,0
7874-ECPQJ,0
7876-AEHIG,0
7876-BEUTG,0
7876-DNYAP,0
7878-JGDKK,0
7878-RTCZG,0
7879-CGSFV,0
7880-XSOJX,0
7881-EVUAD,1
7881-INRLC,1
7883-ROJOC,0
7890-VYYWG,1
7892-POOKP,1
7892-QVYKW,0
7893-IXHRQ,1
7895-VONWT,0
7898-PDWQE,0
7901-HXJVA,0
7901-IIDQV,0
7901-TBKJX,0
7903-CMPEY,1
7905-NJMXS,0
7905-TVXTA,0
7908-QCBCA,1
7909-FIOIY,0
7912-SYRQT,1
7916-VCCPB,0
7919-ZODZZ,0
7921-BEPCI,0
7921-LMDFQ,0
7923-IYJWY,0
7924-GJZFI,0
7925-PNRGI,0
7926-IJOOU,0
7927-AUXBZ,1
7928-VJYAB,0
7929-DMBCV,0
7929-SKFGK,0
7931-PXHFC,1
7932-WPTDS,1
7938-OUHIO,1
7940-UQQUG,0
7941-RCJOW,0
7943-RQCHR,1
7945-HLKEA,0
7945-PRBVF,0
7950-XWOVN,0
7951-QKZPL,1
7951-VRDVK,0
7952-OBOYL,0
7954-MLBUN,0
7956-XQWGU,0
7957-RYHQD,1
7963-GQRMY,1
7963-SHNDT,0
7964-VEXDG,0
7964-YESJC,0
7964-ZRKKG,0
7966-YOTQW,0
7967-HYCDE,0
7968-QUXNS,0
7969-AULMZ,1
7969-FFOWG,0
7971-HLVXI,0
7973-DZRKH,0
7975-JMZNT,0
7975-TZMLR,0
7976-CICYS,0
7977-HXJKU,0
7978-DKUQH,0
7979-CORPM,1
7980-MHFLQ,0
7982-VCELR,0
7989-AWGEH,0
7989-CHGTL,1
7989-VCQOH,0
7993-NQLJE,0
7993-PYKOF,1
7994-UYIVZ,0
7994-XIRTR,0
7995-ZHHNZ,0
7996-BPXHY,0
7996-MHXLW,0
7997-EASSD,0
7998-WNZEM,0
7998-ZLXWN,0
8000-REIQB,1
8003-EWNDZ,0
8006-PYCSW,0
8007-YYPWD,0
8008-ESFLK,0
8008-HAWED,1
8008-OTEZX,0
8010-EZLOU,1
8012-SOUDQ,0
8015-IHCGW,0
8016-NCFVO,0
8016-ZMGMO,0
8017-LXHFA,1
8017-UVSZU,0
8019-ENHXU,1
8020-BWHYL,1
8022-BECSI,0
8023-QHAIO,0
8024-XNAFQ,0
8028-PNXHQ,0
8029-XYPWT,0
8033-ATFAS,0
8033-VCZGH,0
8034-RYTVV,0
8035-BUYVG,1
8035-PWSEV,0
8039-ACLPL,0
8039-EQPIM,0
8040-MNRTF,0
8041-TMEID,0
8042-JVNFH,1
8042-RNLKO,0
8043-PNYSD,0
8044-BGWPI,0
8046-DNVTL,0
8048-DSDFQ,0
8049-WJCLQ,0
8050-DVOJX,0
8050-WYBND,0
8050-XGRVL,0
8051-HJRLT,1
8053-WWDRO,1
8058-DMYRU,0
8058-INTPH,1
8058-JMEQO,1
8059-UDZFY,0
8060-HIWJJ,0
8062-YBDOE,1
8063-GBATB,1
8063-RJYNF,1
8064-RAVOH,0
8065-BVEPF,0
8065-QBYTO,0
8065-YKXKD,1
8066-POXGX,1
8067-NIOYM,0
8069-RHUXK,0
8069-YQQAJ,0
8070-AAWZP,0
8071-SBTRN,0
8073-IJDCM,1
8075-GXIUB,0
8076-FEZKJ,0
8079-XRJRS,1
8080-DDEMJ,1
8080-POTJR,0
8082-GHXOP,0
8083-YTZES,1
8084-OIVBS,0
8085-MSNLK,0
8086-OVPWV,1
8087-LGYHQ,0
8089-UZWLX,0
8091-TTVAX,0
8092-NLTGF,0
8095-WANWK,0
8096-LOIST,0
8097-OMULG,0
8097-VBQTZ,0
8098-LLAZX,1
8098-TDCBU,0
8099-MZPUJ,0
8100-HZZLJ,0
8100-PNJMH,0
8104-OSKWT,0
8106-GWQOK,0
8107-KNCIM,0
8107-RZLNV,0
8108-UXRQN,0
8109-YUOHE,0
8111-BKVDS,0
8111-RKSPX,1
8111-SLLHI,1
8118-LSUEL,1
8118-TJAFG,0
8120-JDCAM,0
8123-QBNAZ,0
8124-NZVGJ,0
8125-QPFJD,0
8128-YVJRG,1
8129-GMVGI,0
8132-YPVBX,0
8133-ANHHJ,0
8138-EALND,0
8143-ETQTI,0
8144-DGHXP,0
8146-QQKZH,0
8148-BPLZQ,0
8148-NLEGT,0
8148-WOCMK,0
8149-AIQCG,0
8149-RSOUN,1
8150-QUDFX,0
8152-UOBNY,0
8152-VETUR,0
8155-IBNHG,1
8158-WPEZG,0
8160-HOWOX,0
8161-QYMTT,0
8164-OCKUJ,0
8165-CBKXO,0
8165-ZJRNM,0
8166-ORCHU,0
8166-ZZTFS,1
8167-GJLRN,0
8168-UQWWF,1
8169-SAEJD,0
8173-RXAYP,0
8174-LNWMW,0
8174-TBVCF,0
8178-EYZUO,1
8180-AKMJV,0
8181-YHCMF,0
8182-BJDSI,1
8182-PNAGI,1
8183-ONMXC,1
8184-WMOFI,0
8185-UPYBR,1
8189-DUKMV,0
8189-HBVRW,0
8189-XRIKE,0
8190-ZTQFB,0
8191-XWSZG,0
8194-PEEBY,0
8197-BFWVU,0
8198-RKSZG,0
8199-ZLLSA,1
8200-KLNYW,0
8200-LGKSR,0
8201-AAXCB,0
8203-XJZRC,0
8204-TIFGJ,0
8204-YJCLA,0
8205-MQUGY,0
8205-OTCHB,1
8205-VSLRB,0
8207-DMRVL,0
8207-VVMYB,0
8208-EUMTE,0
8212-CRQXP,0
8212-DJRCH,0
8213-TAZPM,0
8215-NGSPE,0
8216-AZUUZ,0
8217-QYOHV,0
8218-FFJDS,0
8219-VYBVI,0
8220-OCUFY,0
8221-EQDGL,0
8221-HVAYI,0
8224-DWCKX,0
8224-IVVPA,0
8224-KDLKN,0
8224-UAXBZ,0
8225-BTJAU,1
8226-BXGES,0
8229-BUJHX,0
8229-MYEJZ,0
8229-TNIQA,1
8231-BSWXX,0
8232-CTLKO,0
8232-UTFOZ,0
8234-GSZYK,0
8237-ULIXL,0
8241-JUIQO,0
8242-JSVBO,0
8242-PDSGJ,0
8242-SOQUO,0
8245-UMPYT,1
8246-SHFGA,0
