CustomerID,Churn
8249-THVEC,0
8250-ZNGGW,0
8257-RZAHR,1
8258-GSTJK,1
8259-DZLIZ,0
8259-NFJTV,0
8260-NGFNY,1
8261-GWDBQ,0
8262-COGGB,0
8263-JQAIK,1
8263-OKETD,0
8263-QMNTJ,0
8265-HKSOW,0
8266-VBFQL,0
8267-KFGYD,0
8267-ZNYVZ,1
8268-YDIXR,0
8270-RKSAP,0
8272-ONJLV,0
8276-MQBYC,1
8277-RVRSV,0
8280-MQRQN,1
8285-ABVLB,0
8286-AFUYI,0
8290-YWKHZ,1
8292-FRFZQ,0
8292-ITGYJ,0
8292-TYSPY,1
8294-UIMBA,0
8295-FHIVV,0
8295-KMENE,0
8305-VHZBZ,1
8309-IEYJD,0
8309-PPCED,0
8311-UEUAB,0
8313-AFGBW,0
8313-KTIHG,0
8313-NDOIA,0
8314-DPQHL,0
8314-HTWVE,0
8316-BBQAY,0
8317-BVKSO,0
8318-LCNBW,0
8319-QBEHW,0
8325-QRPZR,0
8327-LZKAS,1
8327-WKMIE,0
8328-SKJNO,0
8329-GWVPJ,0
8329-IBCTI,1
8329-UTMVM,0
8331-ZXFOE,0
8332-OSJDW,0
8336-TAVKX,0
8337-MSSXB,1
8337-UPOAQ,1
8338-QIUNR,0
8344-WFMFH,0
8345-MVDYC,0
8347-GDTMP,0
8348-HFYIV,1
8348-JLBUG,0
8350-NYMVI,0
8356-WUAOJ,0
8357-EQXFO,1
8361-LBRDI,0
8361-LTMKD,1
8364-TRMMK,1
8372-JUXUI,1
8374-UULRV,0
8374-XGEJJ,1
8375-DKEBR,1
8375-KVTHK,0
8378-LKJAF,0
8380-MQINP,0
8380-PEFPE,1
8382-SHQEH,1
8383-SGHJU,0
8384-FZBJK,0
8387-MOJJT,1
8387-UGUSU,0
8388-DMKAE,0
8388-FYNPZ,0
8390-FESFV,0
8393-DLHGA,1
8393-JMVMB,0
8395-ETZKQ,0
8397-MVTAZ,1
8398-TBIYD,0
8399-YNDCH,1
8400-WZICQ,0
8401-EMUWF,0
8402-EIVQS,0
8402-OOOHJ,0
8404-FYDIB,0
8404-GFGCZ,0
8404-VIOMB,0
8404-VLQFB,0
8405-IGQFX,0
8406-LNMHF,0
8409-WQJUX,0
8410-BGQXN,0
8413-VONUO,1
8413-YNHNV,0
8414-MYSHR,1
8414-OOEEL,0
8417-FMLZI,1
8417-GSODA,0
8421-WZOOW,0
8429-XIBUM,1
8430-TWCBX,0
8433-WPJTV,0
8433-WXGNA,1
8434-PNQZX,0
8434-VGEQQ,0
8436-BJUMM,1
8439-LTUGF,0
8441-SHIPE,0
8443-WVPSS,1
8443-ZRDBZ,1
8444-WRIDW,1
8445-DNBAE,0
8450-JOVAH,1
8450-LUGUK,0
8450-UYIBU,0
8454-AATJP,0
8455-HIRAQ,0
8456-QDAVC,0
8457-XIGKN,0
8461-EFQYM,0
8464-EETCQ,0
8465-SBRXP,0
8466-PZBLH,0
8467-WYNSR,0
8468-EHYJA,0
8468-FZTOE,0
8469-SNFFH,0
8473-VUVJN,1
8474-UMLNT,0
8480-PPONV,0
8481-YYXWG,1
8485-GJCDN,1
8486-AYEQH,0
8490-BXHEO,0
8495-LJDFO,0
8495-PRWFH,0
8496-DMZUK,0
8496-EJAUI,1
8498-XXGWA,0
8499-BRXTD,0
8510-AWCXC,1
8510-BBWMU,0
8510-TMWYB,0
8512-WIWYV,0
8513-OLYGY,0
8514-VZHEB,0
8515-OCTJS,1
8519-IMDHU,1
8519-QJGJD,1
8532-UEFWH,0
8535-SFUTN,0
8540-ZQGEA,0
8541-QVFKM,0
8543-MSDMF,0
8544-GOQSH,0
8544-JNBOX,0
8547-NSBBO,0
8548-AWOFC,0
8550-XSXUQ,0
8552-OBVRU,0
8559-CIZFV,1
8559-WNQZS,0
8561-NMTBD,0
8562-GHPPI,0
8563-IIOXK,1
8563-OYMQY,0
8564-LDKFL,0
8565-CLBZW,1
8565-HBFNN,0
8565-WUXZU,0
8566-YPRGL,0
8570-KLJYJ,0
8571-ZCMCX,0
8573-CGOCC,0
8573-JGCZW,0
8577-QSOCG,0
8580-AECUZ,1
8580-QVLOC,1
8582-KRHPJ,0
8584-KMVXD,0
8587-XYZSF,0
8590-OHDIW,0
8590-YFFQO,0
8591-NXRCV,0
8591-TKMZH,0
8592-PLTMQ,0
8593-WHYHV,1
8595-SIZNC,0
8597-CTXVJ,0
8597-CWYHH,0
8601-QACRS,1
8603-IJWDN,1
8605-ITULD,0
8606-CIQUL,0
8606-OEGQZ,0
8608-OZTLB,0
8610-WFCJF,1
8610-ZIKJJ,0
8612-GXIDD,0
8614-VGMMV,1
8617-ENBDS,0
8619-IJNDK,0
8620-RJPZN,0
8621-MNIHH,1
8622-ZLFKO,0
8623-TMRBY,1
8623-ULFNQ,0
8624-GIOUT,1
8625-AZYZY,1
8626-PTQGE,0
8626-XHBIE,0
8627-EHGIP,1
8627-ZYGSZ,0
8628-MFKAX,0
8630-FJLIB,0
8630-QSGXK,0
8631-NBHFZ,1
8631-WUXGY,0
8631-XVRZL,0
8634-CILSZ,1
8634-MPHTR,1
8637-XJIVR,1
8639-NHQEI,0
8640-SDGKB,1
8642-GVWRF,1
8644-XLFBW,1
8644-XYTSV,0
8645-KOMJQ,0
8645-KWHJO,0
8646-JCOMS,0
8647-SDTWQ,0
8648-PFRMP,0
8650-RHRKE,1
8651-ENBZX,1
8652-YHIYU,0
8654-DHAOW,0
8659-HDIYE,0
8659-IOOPU,0
8660-BUETV,0
8661-BOYNW,0
8663-UPDGF,0
8665-UTDHZ,1
8668-KNZTI,0
8670-ERCJH,0
8670-MEFCP,0
8671-KKKOS,0
8672-OAUPW,0
8676-OOQEJ,0
8676-TRMJS,1
8677-HDZEE,0
8679-JOEVF,1
8679-LZBMD,0
8680-CGLTP,0
8681-ICONS,0
8685-WHQPW,1
8687-BAFGU,0
8690-UPCZI,0
8690-ZVLCL,0
8695-ARGXZ,0
8695-WDYEA,0
8696-JKZNU,1
8699-ASUFO,1
8701-DGLVH,0
8705-DWKTI,0
8705-WZCYL,0
8706-HRADD,0
8707-HOEDG,0
8707-RMEZH,0
8708-XPXHZ,1
8709-KRDVL,0
8710-YGLWG,0
8711-LOBKY,0
8713-IGZSO,0
8714-CTZJW,0
8714-EUHJO,1
8715-KKTFG,0
8717-VCTXJ,0
8718-PTMEZ,1
8720-RQSBJ,0
8722-NGNBH,1
8722-PRFDV,0
8725-JEDFD,0
8727-JQFHV,0
8727-XDPUD,0
8728-SKJLR,0
8731-WBBMB,0
8734-DKSTZ,0
8734-FNWVH,0
8735-DCXNF,0
8735-IJJEG,0
8735-NBLWT,0
8735-SDUFN,0
8738-JOKAR,0
8739-QOTTN,0
8739-WWKDU,1
8739-XNIKG,0
8740-CRYFY,1
8740-XLHDR,1
8741-LQOBK,0
8745-PVESG,0
8746-BFOAJ,0
8746-OQQRW,0
8747-UDCOI,0
8748-HFWBO,0
8749-CLJXC,0
8749-JMNKX,1
8749-TZYEC,0
8750-QWZAJ,0
8751-EDEKA,0
8752-GHJFU,0
8752-IMQOS,0
8752-STIVR,1
8755-IWJHN,0
8755-OGKNA,0
8756-RDDLT,0
8757-TFHHJ,0
8760-ZRHKE,0
8761-NSOBC,1
8763-KIAFH,0
8766-PAFNE,0
8769-KKTPH,0
8773-HHUOZ,1
8774-GSBUN,0
8775-CEBBJ,1
8775-ERLNB,0
8775-LHDJH,1
8777-MBMTS,0
8777-PVYGU,0
8778-LMWTJ,0
8779-QRDMV,1
8779-YIQQA,0
8780-IHCRN,0
8780-IXSTS,1
8780-RSYYU,0
8780-YRMTT,0
8782-LKFPK,0
8782-NUUOL,0
8784-CGILN,1
8785-CJSHH,0
8785-EPNCG,1
8788-DOXSU,0
8791-GFXLZ,0
8792-AOROI,0
8799-OXZMD,0
8800-JOOCF,0
8800-ZKRFW,0
8802-UNOJF,1
8805-JNRAZ,0
8806-EAGWC,1
8807-ARQET,0
8807-OPMBM,0
8808-ELEHO,1
8809-RIHDD,1
8809-XKHMD,0
8812-ZRHFP,0
8815-LMFLX,0
8816-VXNZD,1
8818-DOPVL,0
8818-XYFCQ,1
8819-IMISP,0
8819-WFGGJ,0
8819-ZBYNA,0
8821-KVZKQ,0
8821-XNHVZ,1
8822-KNBHV,0
8823-RLPWL,0
8824-RWFXJ,1
8835-VSDSE,1
8837-VVWLQ,1
8838-GPHZP,0
8840-DQLGN,1
8844-TONUD,1
8845-LWKGE,0
8847-GEOOQ,0
8849-AYPTR,0
8849-GYOKR,1
8849-PRIQJ,0
8851-RAGOV,0
8853-TZDGH,0
8854-CCVSQ,1
8857-CUPFQ,0
8859-AXJZP,0
8859-DZTGQ,0
8859-YSTWS,0
8861-HGGKB,1
8865-TNMNX,0
8868-GAGIO,0
8868-WOZGU,1
8869-LIHMK,0
8869-TORSS,1
8871-JLMHM,0
8873-GLDMH,0
8873-TMKGR,0
8874-EJNSR,0
8875-AKBYH,0
8878-HMWBV,1
8878-RYUKI,0
8879-XUAHX,0
8879-ZKJOF,0
8882-TLVRW,0
8883-ANODQ,0
8883-GRDWQ,0
8884-ADFVN,1
8884-FEEWR,0
8884-MRNSU,0
8885-QSQBX,0
8887-IPQNC,0
8894-JVDCV,0
8896-BQTTI,0
8896-RAZCR,0
8898-KASCD,0
8901-HJXTF,1
8901-UPRHR,0
8902-ZEOVF,0
8903-WMRNW,0
8903-XEBGX,0
8904-OPDCK,0
8905-IAZPF,0
8908-NMQTX,0
8908-SLFCJ,0
8909-BOLNL,0
8910-ICHIU,0
8910-LEDAG,0
8914-RBTSB,1
8915-NNTRC,0
8917-FAEMR,0
8917-SZTTJ,0
8919-FYFQZ,1
8920-NAVAY,0
8922-LIEGH,1
8922-NPKBJ,0
8929-KSWIH,0
8930-XOTDP,0
8931-GJJIQ,1
8932-CZHRQ,0
8937-RDTHP,1
8938-UMKPI,1
8942-DBMHZ,0
8943-URTMR,1
8944-AILEF,0
8945-GRKHX,1
8945-MUQUF,1
8946-BFWSG,0
8947-YRTDV,0
8949-JTMAY,1
8950-MTZNV,0
8952-WCVCD,0
8957-THMOA,0
8958-JPTRR,0
8961-QDZZJ,0
8963-JLGJT,0
8963-MQVYN,0
8966-KZXXA,0
8966-OIQHG,0
8966-SNIZF,0
8967-SZQAS,0
8969-PRHFK,0
8970-ANWXO,0
8972-HJWNV,1
8974-OVACP,0
8975-SKGRX,0
8976-OQHGT,1
8979-CAMGB,0
8980-WQFWL,0
8981-FJGLA,0
8982-NHAVY,0
8984-EYLLL,0
8984-HPEMB,0
8985-OOPOS,0
8988-ECPJR,1
8990-YOZLV,0
8990-ZXLSU,0
8992-CEUEN,0
8992-JQYUN,1
8992-OBVDG,0
8992-VONJD,0
8993-IZEUX,0
8993-PHFWD,1
8996-ZROXE,0
8999-BOHSE,1
8999-EXMNO,0
8999-XXGNS,0
8999-YPYBV,0
9000-PLFUZ,0
9003-CPATH,0
9013-AQORL,0
9018-PCIOK,0
9019-QVLZD,1
9025-AOMKI,1
9025-ZRPVR,1
9026-LHEVG,0
9026-RNUJS,1
9027-TMATR,0
9027-YFHQJ,0
9028-LIHRP,0
9029-FEGVJ,0
9030-QGZNL,0
9031-ZVQPT,0
9033-EOXWV,1
9036-CSKBW,0
9039-RBEEE,1
9039-ZVJDC,0
9040-KZVWO,0
9046-DQMTP,0
9046-JBFWA,0
9048-JVYVF,1
9050-IKDZA,0
9050-QLROH,1
9052-DHNKM,0
9052-VKDUW,0
9053-EJUNL,0
9053-JZFKV,1
9054-FOWNV,0
9055-MOJJJ,0
9057-MSWCO,1
9057-SIHCH,1
9058-CBREO,1
9058-HRZSV,0
9058-MJLZC,0
9060-HJJRW,0
9061-TIHDA,1
9063-ZGTUY,1
9065-ZCPQX,0
9066-QRSDU,0
9067-SQTNS,0
9067-YGSCA,0
9068-FHQHD,0
9068-VPWQQ,0
9069-LGEUL,0
9070-BCKQP,0
9073-ZZIAY,0
9074-KGVOX,0
9076-AXYIK,0
9079-LWTFD,0
9079-YEXQJ,1
9081-WWXKP,0
9084-OAYKL,0
9086-YJYXS,0
9087-EYCPR,0
9089-UOWJG,0
9090-SGQXL,1
9091-WTUUY,0
9092-GDZKO,0
9093-FPDLG,0
9094-AZPHK,0
9095-HFAFX,1
9097-ZUBYC,0
9099-FTUHS,0
9101-BWFSS,1
9101-NTIXF,0
9102-IAYHT,1
9102-OXKFY,0
9103-CXVOK,0
9103-TCIHJ,1
9107-UKCKY,0
9108-EJFJP,0
9108-EQPNQ,0
9110-HSGTV,0
9112-WSNPU,0
9114-AAFQH,0
9114-DPSIA,0
9114-VEPUF,0
9115-YQHGA,0
9117-SHLZX,1
9121-PHQSR,0
9122-UMROB,0
9124-LHCJQ,1
9127-FHJBZ,0
9127-QRZMH,0
9128-CPXKI,0
9129-UXERG,0
9133-AYJZG,0
9134-CEQMF,1
9134-WYRVP,0
9135-HSWOC,0
9135-MGVPY,0
9136-ALYBR,1
9137-NOQKA,0
9137-UIYPG,0
9138-EFSMO,0
9139-TWBAS,0
9139-WQQDY,1
9140-CZQZZ,0
9142-KZXOP,0
9142-XMYJH,0
9143-CANJF,0
9146-JRIOX,0
9150-HEPMB,0
9150-KPBJQ,0
9152-AMKAK,0
9153-BTBVV,0
9154-QDGTH,0
9158-VCTQB,1
9163-GHAYE,0
9167-APMXZ,0
9168-INPSZ,0
9169-BSVIN,0
9170-ARBTB,0
9170-CCKOU,1
9170-GYZJC,1
9172-ANCRX,1
9172-JITSM,1
9173-IVZVP,0
9174-FKWZE,1
9174-IHETN,0
9178-JHUVJ,0
9184-GALIL,0
9185-TQCVP,1
9189-JWSHV,1
9190-MFJLN,1
9191-MYQKX,1
9194-GFVOI,0
9199-PWQVC,0
9200-NLNPD,0
9206-GVPEQ,1
9207-ZPANB,0
9208-OLGAQ,0
9209-NWPGU,0
9210-IAHGH,1
9214-EKVXR,0
9220-CXRSC,0
9220-ZNKJI,0
9221-OTIVJ,1
9223-UCPVT,1
9224-VTYID,0
9225-BZLNZ,0
9227-LUNBG,1
9227-UAQFT,0
9227-YBAXE,0
9229-RQABD,0
9231-ZJYAM,1
9233-PSYHO,0
9236-NDUCW,0
9237-HQITU,1
9239-GZHZE,0
9239-ZBZZV,1
9242-TKFSV,0
9244-ZVAPM,0
9248-OJYKK,1
9249-FXSCK,1
9250-WYPLL,1
9251-AWQGT,0
9251-WNSOD,0
9253-QXKBE,1
9253-VIFJQ,0
9254-RBFON,1
9256-JTBNZ,0
9257-AZMTZ,0
9258-CNWAC,0
9259-PACGQ,1
9261-WDCAF,0
9269-CQOOL,1
9272-LSVYH,0
9274-CNFMO,1
9274-UARKJ,0
9277-JOOMO,0
9278-VZKCD,0
9279-CJEOJ,0
9281-CEDRU,0
9281-OFDMF,0
9281-PKKZE,0
9282-IZGQK,1
9283-LZQOH,1
9286-BHDQG,0
9286-DOJGF,1
9289-LBQVU,0
9290-SHCMB,0
9294-TDIPC,0
9297-EONCV,0
9297-FVVDH,0
9298-WGMRW,0
9300-AGZNL,1
9300-RENDD,1
9305-CDSKC,1
9306-CPCBC,1
9308-ANMVE,0
9309-BZGNT,0
9313-CDOGY,0
9313-QOLTZ,0
9314-IJWSQ,0
9314-QDMDW,0
9317-WZPGV,1
9318-NKNFC,1
9323-HGFWY,0
9327-QSDED,0
9330-DHBFL,0
9330-IJWIO,1
9330-VOFSZ,0
9332-GYWLO,0
9334-GWGOW,0
9337-SRRNI,0
9339-FIIJL,0
9342-VNIMQ,0
9347-AERRL,0
9348-ROUAI,0
9348-YVOMK,0
9350-VLHMB,0
9350-ZXYJC,0
9351-HXDMR,0
9351-LZYGF,0
9355-NPPFS,0
9356-AXGMP,0
9357-UJRUN,0
9359-JANWS,0
9359-UGBTK,0
9360-AHGNL,1
9360-OMDZZ,0
9361-YNQWJ,0
9362-MWODR,0
9364-YKUVW,0
9365-CSLBQ,0
9365-SRSZE,0
9367-OIUXP,0
9367-TCUYN,0
9367-WXLCH,1
9369-XFEHK,1
9371-BITHB,0
9372-TXXPS,0
9373-WSLOY,0
9374-YOLBJ,0
9375-MHRRS,0
9378-FXTIZ,1
9381-NDKME,1
9385-EHGDO,0
9385-NXKDA,0
9386-LDCZR,0
9388-ZEYVT,0
9389-ACWBI,0
9391-DXGGG,0
9391-EOYLI,1
9391-LMANN,0
9391-TTOYH,0
9391-YZEJW,0
9392-XBGTD,0
9396-ZSFLL,0
9397-TZSHA,0
9398-MMQTO,0
9399-APLBT,1
9402-CXWPL,0
9402-ORRAH,0
9402-ROUMJ,0
9405-GPBBG,0
9408-HRXRK,0
9408-SSNVZ,1
9411-TPQQV,0
9412-ARGBX,1
9412-GHEEC,1
9415-DPEWS,1
9415-TPKRV,0
9415-ZNBSX,0
9418-RUKPH,0
9419-IPPBE,0
9420-LOJKX,1
9424-CMPOG,0
9426-SXNHE,0
9430-FRQOC,1
9430-NKQLY,0
9432-RUVSL,0
9432-VOFYX,0
9435-JMLSX,0
9436-ZBZCT,1
9441-QHEVC,0
9442-JTWDL,0
9443-JUBUO,0
9444-JTXHZ,1
9445-SZLCH,1
9445-ZUEQE,0
9447-YPTBX,0
9448-REEVD,1
9450-TRJUU,0
9451-LPGOO,1
9451-WLYRI,0
9453-PATOS,0
9462-MJUAW,1
9465-RWMXL,1
9467-ROOLM,0
9469-WEJBT,0
9470-RTWDV,0
9470-XCCEM,0
9470-YFUYI,0
9473-CBZOP,0
9474-PHLYD,1
9475-NNDGC,0
9477-LGWQI,0
9479-HYNYL,0
9480-BQJEI,0
9481-IEBZY,0
9481-SFCQY,0
9481-WHGWY,0
9483-GCPWE,0
9488-FVZCC,0
9488-FYQAU,0
9488-HGMJH,1
9489-DEDVP,0
9489-JMTTN,0
9489-UTFKA,0
9490-DFPMD,1
9492-TOKRI,1
9494-BDNNC,0
9494-MRNYX,0
9495-REDIY,0
9495-SKLKD,0
9496-IVVRP,0
9497-QCMMS,1
9498-FIMXL,0
9499-XPZXM,0
9500-IWPXQ,0
9500-LTVBP,0
9500-WBGRP,0
9501-UKKNL,0
9503-XJUME,0
9504-DSHWM,0
9504-YAZWB,0
9505-SQFSW,0
9506-UXUSK,0
9507-EXLTT,1
9507-HSMMZ,0
9508-ILZDG,0
9509-MPYOD,0
9512-PHSMG,0
9512-UIBFX,1
9513-DXHDA,0
9514-JDSKI,1
9518-IMLHK,0
9518-RWHZL,1
9518-XXBXE,0
9522-BNTHX,0
9522-ZSINC,0
9524-EGPJC,1
9526-BIHHD,1
9526-JAWYF,1
9529-OFXHY,0
9530-EHPOH,1
9530-GRMJG,0
9531-NSBMR,0
9534-NSXEM,0
9537-JALFH,0
9537-VHDTA,0
9540-JYROE,1
9541-PWTWO,0
9541-ZPSEA,0
9544-PYPSJ,0
9546-CQJSU,1
9546-KDTRB,0
9547-ITEFG,0
9548-LERKT,0
9548-LIGTA,0
9548-ZMVTX,0
9552-TGUZV,0
9553-DLCLU,0
9554-DFKIC,0
9555-SAHUZ,0
9558-IHEZX,0
9560-ARGQJ,1
9560-BBZXK,0
9564-KCLHR,1
9565-AXSMR,0
9565-DJPIB,1
9565-FLVCG,0
9565-JSNFM,1
9570-KYEUA,0
9571-EDEBV,0
9572-MTILT,1
9572-WUKSB,0
9574-BOSMD,0
9574-RKJIF,1
9575-IWCAZ,0
9576-ANLXO,1
9576-SYUHJ,0
9577-WJVCQ,0
9578-FOMUK,0
9578-VRMNM,1
9581-GVBXT,0
9584-EXCDZ,0
9585-KKMFD,0
9586-JGQKH,0
9588-OZDMQ,0
9588-YRFHY,0
9589-ABEPT,0
9591-YVTEB,0
9592-ERDKV,0
9593-CVZKR,0
9600-NAXZN,1
9600-UDOPK,1
9601-BRXPO,1
9602-WCXPI,0
9603-OAIHC,0
9605-WGJVW,0
9606-PBKBQ,1
9609-BENEA,0
9610-WCESF,0
9611-CTWIH,1
9614-RMGHA,1
9617-INGJY,0
9617-UDPEU,0
9618-LFJRU,0
9619-GSATL,0
9620-ENEJV,0
9620-QJREV,0
9621-OUPYD,0
9624-EGDEQ,0
9625-QNLUX,0
9625-QSTYE,1
9625-RZFUK,0
9626-VFRGG,0
9626-WEQRM,0
9629-NHXFW,0
9631-RXVJM,0
9631-XEYKE,0
9633-DENPU,0
9633-XQABV,0
9637-CDTKZ,0
9637-EIHEQ,1
9638-JIQYA,0
9639-BUJXT,0
9640-ZSLDC,0
9643-AVVWI,0
9643-YBLUR,0
9644-KVCNC,0
9644-UMGQA,0
9646-NMHXE,0
9647-ERGBE,1
9648-BCHKM,0
9650-VBUOG,0
9651-GTSAQ,1
9658-WYUFB,1
9659-QEQSY,0
9659-ZTWSM,0
9661-ACXBS,1
9661-JALZV,0
9661-MHUMO,1
9667-EQRXU,1
9667-TKTVZ,0
9668-PUGNU,0
9670-BPNXF,0
9674-EHPPG,0
9675-ICXCT,0
9677-AVKED,0
9680-NIAUV,0
9681-KYGYB,0
9681-OXGVC,1
9685-WKZGT,1
9688-YGXVR,0
9689-PTNPG,1
9691-HKOVS,0
9692-TUSXH,1
9693-XMUOB,0
9695-IDRZR,0
9696-RMYBA,0
9699-UBQFS,0
9700-ISPUP,0
9700-ZCLOT,0
9701-CDXHR,0
9702-AIUJO,0
9705-IOVQQ,0
9705-ZJBCG,0
9708-HPXWZ,0
9708-KFDBY,0
9710-NJERN,0
9710-ZUSHQ,1
9711-FJTBX,0
9714-EDSUC,0
9715-SBVSU,0
9715-WZCLW,0
9717-IOAAF,0
9717-QEBGU,0
9720-JJJOR,0
9722-UJOJR,1
9725-SCPZG,1
9728-FTTVZ,1
9730-DRTMJ,0
9732-EQMWY,0
9732-KPKBW,1
9732-OUYRN,0
9734-UYXQI,1
9734-YWGEX,1
9738-QLWTP,0
9739-JLPQJ,0
9741-YLNTD,0
9742-XOKTS,0
9743-DQKQW,0
9746-MDMBK,0
9746-UGFAC,0
9746-YKGXB,0
9747-DDZOS,1
9750-BOOHV,0
9752-ZNQUT,0
9753-OYLBX,0
9754-CLVZW,0
9755-JHNMN,0
9758-MFWGD,0
9761-XUJWD,0
9762-YAQAA,0
9763-GRSKD,0
9763-PDTKK,1
9764-REAFF,0
9766-HGEDE,0
9767-FFLEM,0
9769-TSBZE,0
9770-KXGQU,0
9770-LXDBK,0
9773-PEQBZ,0
9774-NRNAU,0
9776-CLUJA,1
9776-OJUZI,0
9777-IQHWP,0
9777-WJJPR,0
9778-OGKQZ,0
9779-DPNEJ,0
9780-FKVVF,0
9782-LGXMC,0
9786-IJYDL,0
9786-YWNHU,0
9787-XVQIU,1
9788-HNGUT,0
9788-YTFGE,0
9793-WECQC,0
9795-NREXC,0
9795-SHUHB,0
9795-VOWON,0
9796-BPKIW,0
9796-MVYXX,0
9798-DRYDS,0
9798-OPFEM,0
9799-CAYJJ,0
9800-ONTFE,0
9800-OUIGR,0
9801-GDWGV,1
9801-NOSHQ,0
9802-CAQUT,0
9803-FTJCG,0
9804-ICWBG,1
9805-FILKB,0
9809-IMGCQ,1
9812-GHVRI,0
9814-AOUDH,0
9817-APLHW,0
9818-XQCUV,0
9819-FBNSV,0
9820-RMCQV,1
9821-BESNZ,0
9821-POOTN,1
9822-BIIGN,0
9822-OAOVB,0
9822-WMWVG,0
9823-EALYC,0
9824-BEMCV,1
9824-QCJPK,0
9825-YCXWZ,0
9828-AOQLM,1
9828-QHFBK,0
9830-ECLEN,0
9831-BPFRI,1
9833-TGFHX,0
9835-ZIITK,1
9837-BMCLM,1
9837-FWLCH,0
9838-BFCQT,0
9839-ETQOE,0
9840-DVNDC,1
9840-EFJQB,0
9842-EFSYY,0
9844-FELAJ,0
9845-PEEKO,0
9845-QOMAD,0
9846-GKXAS,1
9847-HNVGP,0
9848-JQJTX,0
9850-OWRHQ,1
9851-KIELU,1
9851-QXEEQ,1
9853-JFZDU,0
9860-LISIZ,0
9861-PDSZP,0
9862-KJTYK,0
9863-JZAIC,1
9866-OCCKE,0
9866-QEVEE,1
9867-JCZSP,0
9867-NNXLC,0
9867-XOBQA,0
9871-ELEYA,0
9873-MNDKV,0
9874-QLCLH,1
9878-TNQGW,1
9880-TDQAC,0
9881-VCZEP,0
9885-AIBVB,0
9885-CSMWE,1
9885-MFVSU,0
9888-ZCUMM,0
9889-TMAHG,1
9891-NQDBD,0
9894-EZEWG,1
9894-QMIMJ,0
9895-VFOXH,0
9896-UYMIE,0
9897-KXHCM,1
9898-KZQDZ,1
9903-LYSAB,0
9904-EHEVJ,0
9906-NHHVC,0
9907-SWKKF,1
9909-DFRJA,0
9909-IDLEK,0
9912-GVSEQ,1
9912-OMZDS,0
9916-AYHTC,0
9917-KWRBE,0
9919-FZDED,0
9919-KNPOO,0
9919-YLNNG,0
9921-EZKBY,0
9921-QFQUL,0
9921-ZVRHG,1
9924-JPRMC,0
9926-PJHDQ,0
9927-DSWDF,0
9928-BZVLZ,0
9929-PLVPA,0
9931-DCEZH,0
9931-KGHOA,0
9932-WBWIK,0
9933-QRGTX,0
9938-EKRGF,0
9938-PRCVK,0
9938-TKDGL,0
9938-ZREHM,0
9940-HPQPG,1
9940-RHLFB,1
9943-VSZUV,0
9944-AEXBM,0
9944-HKVVB,1
9945-PSVIP,0
9947-OTFQU,1
9948-YPTDG,1
9950-MTGYX,0
9953-ZMKSM,0
9955-QOPOY,0
9957-YODKZ,0
9958-MEKUC,0
9959-WOFKT,0
9961-JBNMK,1
9962-BFPDU,0
9964-WBQDJ,0
9965-YOKZB,1
9967-ATRFS,0
9968-FFVVH,0
9970-QBCDA,0
9971-ZWPBF,0
9972-EWRJS,0
9972-NKTFD,0
9972-VAFJJ,0
9974-JFBHQ,0
9975-GPKZU,0
9975-SKRNR,0
9978-HYCIN,0
9979-RGMZT,0
9985-MWVIX,1
9986-BONCE,1
9987-LUTYD,0
9992-RRAMN,1
9992-UJOEL,0
9993-LHIEB,0
9995-HOTOH,0
